Address,Rooms,Area,Towards,Floor,Decorate,Feature,TotalPrice,Price
中南白马湖壹...-长河二手房出售-时代大道,3室2厅2卫,89㎡,南北向,中层（共21层）,毛坯,满五唯一电梯房新上房源,280万元,31460元/㎡
超级星期天(...-彩虹城二手房出售-西浦路1718号,1室1厅1卫,32㎡,南向,中层（共17层）,精装修,距离4号线中医药大学1069米电梯房新上房源,68万元,21250元/㎡
海威新界-中兴二手房出售-物联网街330号,2室2厅1卫,42㎡,南向,中层（共12层）,精装修,距离1号线江陵路856米满五唯一电梯房新上房源,135万元,32142元/㎡
中赢云际-中兴二手房出售-江晖路1062号,2室1厅2卫,50㎡,南向,中层（共29层）,豪华装修,距离1号线滨和路748米满五唯一电梯房新上房源,265万元,53000元/㎡
东和时代-中兴二手房出售-江晖路1930号,2室2厅2卫,42㎡,南北向,中层（共29层）,精装修,距离1号线江陵路977米满五唯一电梯房新上房源,160万元,38095元/㎡
高润云杉郡-彩虹城二手房出售-火炬大道,2室2厅2卫,42㎡,南向,高层（共24层）,精装修,满二唯一电梯房新上房源,160万元,38095元/㎡
"恒鼎博邑郡-长河二手房出售-滨康路,近时代大道",2室2厅1卫,42㎡,南向,高层（共22层）,精装修,满五唯一电梯房新上房源,165万元,39285元/㎡
东和时代-中兴二手房出售-江晖路1930号,1室1厅1卫,42㎡,南北向,高层（共29层）,精装修,距离1号线江陵路977米满五唯一电梯房新上房源,155万元,36904元/㎡
东和时代-中兴二手房出售-江晖路1930号,2室2厅1卫,42㎡,东南向,共5层,简单装修,距离1号线江陵路977米满五唯一新上房源,160万元,38095元/㎡
"中赢康康谷-中兴二手房出售-春晓路,近滨兴路",3室2厅2卫,48㎡,南北向,中层（共14层）,精装修,距离1号线滨和路566米满五唯一电梯房新上房源,180万元,37500元/㎡
中赢云际-中兴二手房出售-江晖路1062号,2室2厅2卫,42㎡,南向,中层（共20层）,精装修,距离1号线滨和路748米满五唯一电梯房新上房源,170万元,40476元/㎡
东和时代-中兴二手房出售-江晖路1930号,2室2厅2卫,42㎡,南北向,低层（共29层）,精装修,距离1号线江陵路977米满五唯一电梯房新上房源,160万元,38095元/㎡
"恒鼎博邑郡-长河二手房出售-滨康路,近时代大道",2室2厅2卫,42㎡,南向,高层（共29层）,精装修,满五唯一电梯房新上房源,145万元,34523元/㎡
星耀城-中兴二手房出售-江陵路2028号,3室2厅2卫,65㎡,南北向,中层（共23层）,精装修,距离1号线江陵路439米满五唯一电梯房新上房源,240万元,36923元/㎡
东和时代-中兴二手房出售-江晖路1930号,2室2厅1卫,42㎡,南北向,低层（共29层）,精装修,距离1号线江陵路977米满五唯一电梯房新上房源,155万元,36904元/㎡
"恒鼎博邑郡-长河二手房出售-滨康路,近时代大道",2室2厅2卫,42㎡,南向,高层（共29层）,豪华装修,满五唯一电梯房新上房源,172万元,40952元/㎡
中赢云际-中兴二手房出售-江晖路1062号,2室2厅2卫,57㎡,南向,中层（共20层）,精装修,距离1号线滨和路748米满五唯一电梯房新上房源,250万元,43859元/㎡
中赢云际-中兴二手房出售-江晖路1062号,2室2厅2卫,45㎡,南北向,高层（共20层）,精装修,距离1号线滨和路748米满二唯一电梯房新上房源,183万元,40666元/㎡
"湖漫雅筑-长河二手房出售-天官路,近光裕路",4室2厅2卫,135㎡,南北向,高层（共11层）,毛坯,满五唯一电梯房新上房源,480万元,35555元/㎡
"世茂智慧之门-中兴二手房出售-江南大道,近风情大道",2室2厅2卫,45㎡,南北向,中层（共26层）,精装修,距离1号线江陵路1416米满五唯一电梯房新上房源,168万元,37333元/㎡
"中赢康康谷-中兴二手房出售-春晓路,近滨兴路",2室2厅2卫,45㎡,南向,中层（共18层）,精装修,距离1号线滨和路566米满五唯一电梯房新上房源,180万元,39215元/㎡
星耀城-中兴二手房出售-江陵路2028号,1室2厅2卫,42㎡,东向,中层（共21层）,精装修,距离1号线江陵路439米满五唯一电梯房新上房源,130万元,30952元/㎡
杭州壹号院-中兴二手房出售-飞虹路,3室2厅2卫,55㎡,南北向,中层（共29层）,豪华装修,满五唯一电梯房新上房源,206万元,37454元/㎡
世茂之西湖茂...-彩虹城二手房出售-江南大道,1室2厅1卫,47㎡,南向,中层（共30层）,精装修,距离4号线联庄486米满五唯一电梯房新上房源,168万元,35744元/㎡
东和时代-中兴二手房出售-江晖路1930号,2室2厅1卫,42㎡,东南向,中层（共29层）,精装修,距离1号线江陵路977米满五唯一电梯房新上房源,160万元,38095元/㎡
中赢云际-中兴二手房出售-江晖路1062号,2室2厅1卫,50㎡,南向,中层（共18层）,精装修,距离1号线滨和路748米满五唯一电梯房新上房源,195万元,39000元/㎡
杭州壹号院-中兴二手房出售-飞虹路,3室2厅2卫,64㎡,南北向,中层（共29层）,豪华装修,满五唯一电梯房新上房源,240万元,37500元/㎡
星耀城-中兴二手房出售-江陵路2028号,3室2厅2卫,80㎡,西向,中层（共25层）,精装修,距离1号线江陵路439米满五唯一电梯房新上房源,275万元,34375元/㎡
钱江公寓-其他二手房出售-七堡直街12号,1室1厅1卫,51㎡,南北向,高层（共14层）,豪华装修,满两年电梯房新上房源,160万元,31372元/㎡
星耀城-中兴二手房出售-江陵路2028号,2室2厅1卫,42㎡,南向,高层（共25层）,精装修,距离1号线江陵路439米电梯房新上房源,155万元,36904元/㎡
东和时代-中兴二手房出售-江晖路1930号,2室2厅1卫,42㎡,东南向,中层（共29层）,精装修,距离1号线江陵路977米满五唯一电梯房新上房源,160万元,38095元/㎡
"中赢康康谷-中兴二手房出售-春晓路,近滨兴路",1室,40㎡,南向,中层（共29层）,精装修,距离1号线滨和路566米电梯房新上房源,118万元,29500元/㎡
东和时代-中兴二手房出售-江晖路1930号,2室2厅1卫,42㎡,东南向,低层（共29层）,精装修,距离1号线江陵路977米满五唯一电梯房新上房源,155万元,36904元/㎡
"恒鼎博邑郡-长河二手房出售-滨康路,近时代大道",2室2厅2卫,42㎡,南向,中层（共22层）,精装修,满五唯一电梯房新上房源,118万元,28095元/㎡
"中赢康康谷-中兴二手房出售-春晓路,近滨兴路",2室2厅2卫,35㎡,南向,中层（共29层）,精装修,距离1号线滨和路566米电梯房新上房源,118万元,33714元/㎡
中赢云际-中兴二手房出售-江晖路1062号,2室2厅2卫,42㎡,南向,中层（共20层）,精装修,距离1号线滨和路748米电梯房新上房源,170万元,40476元/㎡
中赢云际-中兴二手房出售-江晖路1062号,2室2厅2卫,42㎡,东南向,高层（共15层）,精装修,距离1号线滨和路748米满五唯一电梯房新上房源,156万元,37142元/㎡
"世茂智慧之门-中兴二手房出售-江南大道,近风情大道",2室2厅2卫,38㎡,南向,高层（共23层）,精装修,距离1号线江陵路1416米满二唯一电梯房新上房源,89万元,23421元/㎡
中赢云际-中兴二手房出售-江晖路1062号,2室2厅1卫,42㎡,南北向,中层（共20层）,简单装修,距离1号线滨和路748米满五唯一电梯房新上房源,148万元,35238元/㎡
"江滨澜廷-中兴二手房出售-闻涛路,近江陵路",1室1厅1卫,47㎡,东向,高层（共24层）,简单装修,距离1号线江陵路849米满五唯一电梯房新上房源,165万元,35106元/㎡
"金铂湾-中兴二手房出售-闻涛路,近通和路",1室1厅1卫,63㎡,南向,中层（共24层）,精装修,距离1号线江陵路841米满五唯一电梯房新上房源,190万元,30158元/㎡
杭州壹号院-中兴二手房出售-飞虹路,5室2厅3卫,349㎡,南向,高层（共26层）,豪华装修,满两年电梯房新上房源,1850万元,53008元/㎡
"湖漫雅筑-长河二手房出售-天官路,近光裕路",3室2厅2卫,106㎡,南向,高层（共11层）,精装修,满五唯一电梯房新上房源,312万元,29433元/㎡
"恒鼎博邑郡-长河二手房出售-滨康路,近时代大道",2室2厅1卫,42㎡,南向,中层（共12层）,精装修,满五唯一电梯房新上房源,135万元,32142元/㎡
"中赢康康谷-中兴二手房出售-春晓路,近滨兴路",2室2厅2卫,45㎡,南向,中层（共20层）,精装修,距离1号线滨和路566米满五唯一电梯房新上房源,210万元,46666元/㎡
铂金名筑-长河二手房出售-平安路38号,3室2厅1卫,88㎡,南北向,高层（共12层）,精装修,满五唯一电梯房新上房源,340万元,38245元/㎡
"中赢康康谷-中兴二手房出售-春晓路,近滨兴路",2室2厅2卫,45㎡,南向,中层（共20层）,精装修,距离1号线滨和路566米满五唯一电梯房新上房源,210万元,46666元/㎡
"恒鼎博邑郡-长河二手房出售-滨康路,近时代大道",2室2厅1卫,42㎡,南向,中层（共12层）,精装修,满五唯一电梯房新上房源,135万元,32142元/㎡
东和时代-中兴二手房出售-江晖路1930号,2室2厅2卫,42㎡,南北向,低层（共29层）,精装修,距离1号线江陵路977米满五唯一电梯房新上房源,160万元,38095元/㎡
东和时代-中兴二手房出售-江晖路1930号,2室2厅2卫,53㎡,南向,高层（共18层）,精装修,距离1号线江陵路977米满五唯一电梯房新上房源,190万元,35849元/㎡
"恒鼎博邑郡-长河二手房出售-滨康路,近时代大道",2室2厅2卫,42㎡,南向,中层（共22层）,精装修,唯一住房电梯房新上房源,117万元,27857元/㎡
"中国铁建江南...-西兴二手房出售-金城路,近风情大道",4室2厅2卫,118㎡,南北向,中层（共34层）,毛坯,距离1号线滨康路962米满五唯一电梯房新上房源,480万元,40438元/㎡
"江滨澜廷-中兴二手房出售-闻涛路,近江陵路",1室1厅1卫,58㎡,南北向,中层（共30层）,精装修,距离1号线江陵路849米满两年电梯房新上房源,187万元,31987元/㎡
现代印象广场-长河二手房出售-江南大道3399号,2室1厅1卫,40㎡,南北向,中层（共12层）,精装修,满五唯一电梯房新上房源,78万元,19500元/㎡
"江滨澜廷-中兴二手房出售-闻涛路,近江陵路",2室2厅1卫,80㎡,南北向,低层（共30层）,精装修,距离1号线江陵路849米满两年电梯房新上房源,385万元,48125元/㎡
"中赢康康谷-中兴二手房出售-春晓路,近滨兴路",2室2厅2卫,45㎡,南向,高层（共22层）,豪华装修,距离1号线滨和路566米电梯房新上房源,150万元,33333元/㎡
"滨江金茂府(...-中兴二手房出售-西兴路,近滨盛路",4室2厅2卫,144㎡,南向,中层（共26层）,豪华装修,距离1号线江陵路910米唯一住房电梯房新上房源,471万元,32706元/㎡
中赢云际-中兴二手房出售-江晖路1062号,2室2厅1卫,42㎡,南北向,中层（共16层）,精装修,距离1号线滨和路748米满二唯一电梯房新上房源,145万元,34523元/㎡
"金铂湾-中兴二手房出售-闻涛路,近通和路",1室1厅1卫,42㎡,南向,高层（共24层）,豪华装修,距离1号线江陵路841米满五唯一电梯房新上房源,154万元,36666元/㎡
兴耀鑫都汇-西兴二手房出售-滨康路,2室2厅2卫,43㎡,南向,低层（共22层）,精装修,距离1号线西兴514米满五唯一电梯房新上房源,149万元,33909元/㎡
"恒鼎博邑郡-长河二手房出售-滨康路,近时代大道",2室2厅2卫,42㎡,南北向,低层（共29层）,精装修,电梯房新上房源,166万元,39523元/㎡
高润云杉郡-彩虹城二手房出售-火炬大道,1室2厅2卫,47㎡,南北向,高层（共24层）,精装修,满五唯一电梯房新上房源,130万元,27659元/㎡
"江滨澜廷-中兴二手房出售-闻涛路,近江陵路",1室1厅1卫,58㎡,南北向,中层（共24层）,精装修,距离1号线江陵路849米满五唯一电梯房新上房源,205万元,35042元/㎡
东和时代-中兴二手房出售-江晖路1930号,2室2厅2卫,42㎡,南北向,高层（共29层）,精装修,距离1号线江陵路977米电梯房新上房源,155万元,36904元/㎡
兴耀鑫都汇-西兴二手房出售-滨康路,2室2厅2卫,42㎡,南向,中层（共22层）,精装修,距离1号线西兴514米满五唯一电梯房新上房源,150万元,35714元/㎡
东和时代-中兴二手房出售-江晖路1930号,2室2厅2卫,53㎡,南向,高层（共18层）,精装修,距离1号线江陵路977米电梯房新上房源,190万元,35849元/㎡
"恒鼎博邑郡-长河二手房出售-滨康路,近时代大道",2室2厅2卫,42㎡,南向,中层（共12层）,精装修,满五唯一电梯房新上房源,150万元,35714元/㎡
"中赢康康谷-中兴二手房出售-春晓路,近滨兴路",2室2厅2卫,35㎡,南向,中层（共29层）,精装修,距离1号线滨和路566米电梯房新上房源,118万元,33714元/㎡
现代印象广场-长河二手房出售-江南大道3399号,2室1厅1卫,40㎡,南向,中层（共12层）,精装修,满五唯一电梯房新上房源,90万元,22500元/㎡
中赢云际-中兴二手房出售-江晖路1062号,2室2厅2卫,45㎡,南向,高层（共22层）,精装修,距离1号线滨和路748米唯一住房电梯房新上房源,176万元,39111元/㎡
"江滨澜廷-中兴二手房出售-闻涛路,近江陵路",2室2厅2卫,43㎡,南向,中层（共15层）,精装修,距离1号线江陵路849米唯一住房电梯房新上房源,156万元,36279元/㎡
现代印象广场-长河二手房出售-江南大道3399号,2室1厅1卫,60㎡,南向,中层（共12层）,精装修,满五唯一电梯房新上房源,120万元,20000元/㎡
现代印象广场-长河二手房出售-江南大道3399号,2室1厅1卫,40㎡,南向,中层（共12层）,精装修,满五唯一电梯房新上房源,90万元,22500元/㎡
中赢云际-中兴二手房出售-江晖路1062号,2室2厅2卫,46㎡,南向,中层（共15层）,精装修,距离1号线滨和路748米唯一住房电梯房新上房源,186万元,40434元/㎡
中赢云际-中兴二手房出售-江晖路1062号,2室2厅2卫,45㎡,南向,中层（共15层）,精装修,距离1号线滨和路748米唯一住房电梯房新上房源,186万元,41333元/㎡
"积家(商住楼...-彩虹城二手房出售-浦沿路,近东信大道",2室2厅1卫,42㎡,南向,中层（共18层）,精装修,距离4号线中医药大学197米电梯房新上房源,105万元,25000元/㎡
星耀城-中兴二手房出售-江陵路2028号,3室2厅2卫,41㎡,南向,中层（共12层）,精装修,距离1号线江陵路439米满五唯一电梯房新上房源,180万元,43902元/㎡
星耀城-中兴二手房出售-江陵路2028号,3室2厅2卫,42㎡,南向,中层（共12层）,精装修,距离1号线江陵路439米满五唯一电梯房新上房源,180万元,42857元/㎡
"中赢康康谷-中兴二手房出售-春晓路,近滨兴路",2室2厅2卫,35㎡,南向,中层（共29层）,精装修,距离1号线滨和路566米电梯房新上房源,118万元,33714元/㎡
现代印象广场-长河二手房出售-江南大道3399号,2室1厅1卫,40㎡,南向,中层（共12层）,精装修,满五唯一电梯房新上房源,90万元,22500元/㎡
"中赢康康谷-中兴二手房出售-春晓路,近滨兴路",2室2厅2卫,42㎡,南向,中层（共29层）,简单装修,距离1号线滨和路566米满五唯一电梯房新上房源,153.4万元,36523元/㎡
"恒鼎博邑郡-长河二手房出售-滨康路,近时代大道",2室2厅2卫,42㎡,南向,中层（共29层）,精装修,满五唯一电梯房新上房源,200万元,47619元/㎡
"恒鼎博邑郡-长河二手房出售-滨康路,近时代大道",2室2厅2卫,42㎡,南向,中层（共12层）,精装修,满五唯一电梯房新上房源,150万元,35714元/㎡
"中赢康康谷-中兴二手房出售-春晓路,近滨兴路",2室2厅2卫,45㎡,南向,高层（共22层）,精装修,距离1号线滨和路566米满五唯一电梯房新上房源,179万元,39777元/㎡
中赢云际-中兴二手房出售-江晖路1062号,2室2厅1卫,45㎡,南向,中层（共20层）,豪华装修,距离1号线滨和路748米满五唯一电梯房新上房源,185万元,41111元/㎡
"中赢康康谷-中兴二手房出售-春晓路,近滨兴路",2室1厅1卫,45㎡,南向,高层（共12层）,精装修,距离1号线滨和路566米满五唯一电梯房新上房源,139万元,30888元/㎡
"中赢康康谷-中兴二手房出售-春晓路,近滨兴路",2室2厅1卫,49㎡,南北向,高层（共18层）,简单装修,距离1号线滨和路566米满五唯一电梯房新上房源,190万元,38229元/㎡
玲珑府(公寓...-西兴二手房出售-西兴路399号,4室2厅2卫,81㎡,南北向,中层（共31层）,豪华装修,距离1号线滨康路490米满五唯一电梯房新上房源,380万元,46913元/㎡
"恒鼎博邑郡-长河二手房出售-滨康路,近时代大道",2室2厅2卫,42㎡,南向,中层（共29层）,精装修,满五唯一电梯房新上房源,158万元,37619元/㎡
钱江公寓-其他二手房出售-七堡直街12号,1室1厅1卫,45㎡,南向,中层（共12层）,精装修,满两年电梯房新上房源,125万元,27777元/㎡
钱江公寓-其他二手房出售-七堡直街12号,1室1厅1卫,45㎡,南向,中层（共32层）,精装修,满两年电梯房新上房源,112万元,24888元/㎡
星光国际广场-其他二手房出售-江南大道228号,1室1厅1卫,54㎡,西向,低层（共22层）,精装修,距离1号线江陵路711米满两年电梯房新上房源,115万元,21296元/㎡
长河商厦-长河二手房出售-长江路428号,2室2厅2卫,50㎡,南向,中层（共8层）,精装修,满二唯一电梯房新上房源,92万元,18400元/㎡
滨江宝龙城市...-彩虹城二手房出售-滨盛路3867号,1室1厅1卫,38㎡,南向,低层（共19层）,精装修,满五唯一电梯房新上房源,98万元,25789元/㎡
环亚航银座-长河二手房出售-天官路,2室1厅1卫,55㎡,南北向,中层（共12层）,精装修,唯一住房电梯房新上房源,88万元,16000元/㎡
中赢云际-中兴二手房出售-江晖路1062号,2室2厅1卫,53㎡,南向,中层（共24层）,精装修,距离1号线滨和路748米满五唯一电梯房新上房源,210万元,39622元/㎡
中赢云际-中兴二手房出售-江晖路1062号,2室2厅2卫,50㎡,南向,高层（共20层）,精装修,距离1号线滨和路748米唯一住房电梯房新上房源,216万元,43200元/㎡
"恒鼎博邑郡-长河二手房出售-滨康路,近时代大道",2室2厅1卫,42㎡,东南向,中层（共24层）,精装修,满五唯一电梯房新上房源,159万元,37857元/㎡
"寰宇天下C区-中兴二手房出售-滨盛路,近江陵路",5室3厅5卫,356㎡,南北向,中层（共22层）,简单装修,距离1号线江陵路814米满五唯一电梯房新上房源,1850万元,51966元/㎡
"恒鼎博邑郡-长河二手房出售-滨康路,近时代大道",2室2厅2卫,42㎡,南北向,低层（共29层）,精装修,电梯房新上房源,150万元,35714元/㎡
江南星座-中兴二手房出售-春晓路529号,2室2厅2卫,51㎡,南向,高层（共19层）,精装修,距离1号线江陵路729米唯一住房电梯房新上房源,99万元,19411元/㎡
滨江宝龙城市...-彩虹城二手房出售-滨盛路3867号,1室1厅1卫,41㎡,南向,高层（共21层）,精装修,满二唯一电梯房新上房源,114万元,27804元/㎡
"恒鼎博邑郡-长河二手房出售-滨康路,近时代大道",2室2厅2卫,42㎡,南北向,中层（共29层）,精装修,电梯房新上房源,163万元,38809元/㎡
"恒鼎博邑郡-长河二手房出售-滨康路,近时代大道",2室2厅2卫,42㎡,南北向,中层（共29层）,精装修,电梯房新上房源,160万元,38095元/㎡
兴耀鑫都汇-西兴二手房出售-滨康路,2室2厅2卫,42㎡,南北向,中层（共29层）,精装修,距离1号线西兴514米电梯房新上房源,159万元,37857元/㎡
"杭州印-中兴二手房出售-闻涛路,近江晖路",1室1厅1卫,49㎡,东北向,中层（共39层）,精装修,距离1号线江陵路1089米电梯房新上房源,160万元,32653元/㎡
中赢云际-中兴二手房出售-江晖路1062号,2室2厅2卫,50㎡,南向,中层（共15层）,精装修,距离1号线滨和路748米唯一住房电梯房新上房源,201万元,40200元/㎡
超级星期天(...-彩虹城二手房出售-西浦路1718号,2室2厅2卫,51㎡,南向,高层（共12层）,精装修,距离4号线中医药大学1069米满五唯一电梯房新上房源,95万元,18627元/㎡
"中赢康康谷-中兴二手房出售-春晓路,近滨兴路",2室2厅2卫,48㎡,北向,中层（共22层）,精装修,距离1号线滨和路566米满五唯一电梯房新上房源,170万元,35416元/㎡
"中赢康康谷-中兴二手房出售-春晓路,近滨兴路",2室2厅2卫,46㎡,南北向,高层（共18层）,精装修,距离1号线滨和路566米满五唯一电梯房新上房源,170万元,36956元/㎡
"中赢康康谷-中兴二手房出售-春晓路,近滨兴路",3室2厅2卫,67㎡,南北向,中层（共28层）,简单装修,距离1号线滨和路566米满五唯一电梯房新上房源,200万元,29850元/㎡
汉峰峰公馆-中兴二手房出售-滨盛路1826号,1室2厅2卫,51㎡,南北向,中层（共22层）,简单装修,距离1号线江陵路1161米满五唯一电梯房新上房源,132万元,25882元/㎡
星光国际广场-其他二手房出售-江南大道228号,1室1厅1卫,54㎡,南向,中层（共27层）,精装修,距离1号线江陵路711米满五唯一电梯房新上房源,110万元,20220元/㎡
星耀城-中兴二手房出售-江陵路2028号,2室1厅1卫,42㎡,南向,高层（共28层）,精装修,距离1号线江陵路439米满五唯一电梯房新上房源,199万元,47380元/㎡
星耀城-中兴二手房出售-江陵路2028号,3室2厅2卫,60㎡,南向,中层（共25层）,精装修,距离1号线江陵路439米满五唯一电梯房新上房源,230万元,38333元/㎡
"杭州印-中兴二手房出售-闻涛路,近江晖路",2室2厅2卫,45㎡,南向,中层（共16层）,精装修,距离1号线江陵路1089米唯一住房电梯房新上房源,165万元,36666元/㎡
君尚金座-中兴二手房出售-安业路229号,2室2厅2卫,45㎡,南向,中层（共32层）,精装修,唯一住房电梯房新上房源,155万元,34444元/㎡
"杭州印-中兴二手房出售-闻涛路,近江晖路",2室2厅2卫,42㎡,南向,中层（共16层）,精装修,距离1号线江陵路1089米唯一住房电梯房新上房源,145万元,34523元/㎡
"杭州印-中兴二手房出售-闻涛路,近江晖路",2室2厅2卫,40㎡,南向,高层（共22层）,精装修,距离1号线江陵路1089米唯一住房电梯房新上房源,155万元,38750元/㎡
中赢云际-中兴二手房出售-江晖路1062号,2室2厅1卫,42㎡,南北向,中层（共20层）,简单装修,距离1号线滨和路748米满五唯一电梯房新上房源,148万元,35238元/㎡
"杭州印-中兴二手房出售-闻涛路,近江晖路",2室2厅2卫,42㎡,南向,中层（共25层）,精装修,距离1号线江陵路1089米唯一住房电梯房新上房源,153万元,36428元/㎡
君尚金座-中兴二手房出售-安业路229号,2室2厅2卫,42㎡,南向,中层（共25层）,精装修,唯一住房电梯房新上房源,158万元,37619元/㎡
君尚金座-中兴二手房出售-安业路229号,2室2厅2卫,45㎡,南向,高层（共22层）,精装修,唯一住房电梯房新上房源,152万元,33777元/㎡
中赢云际-中兴二手房出售-江晖路1062号,2室2厅2卫,45㎡,南向,中层（共15层）,精装修,距离1号线滨和路748米唯一住房电梯房新上房源,155万元,34444元/㎡
中赢云际-中兴二手房出售-江晖路1062号,2室2厅2卫,45㎡,南向,高层（共22层）,精装修,距离1号线滨和路748米唯一住房电梯房新上房源,155万元,34444元/㎡
中赢云际-中兴二手房出售-江晖路1062号,2室2厅2卫,45㎡,南向,中层（共22层）,精装修,距离1号线滨和路748米唯一住房电梯房新上房源,156万元,34666元/㎡
现代印象广场-长河二手房出售-江南大道3399号,2室1厅1卫,40㎡,南向,中层（共12层）,精装修,满五唯一电梯房新上房源,90万元,22500元/㎡
"积家(商住楼...-彩虹城二手房出售-浦沿路,近东信大道",1室1厅2卫,45㎡,南向,高层（共22层）,精装修,距离4号线中医药大学197米唯一住房电梯房新上房源,116万元,25777元/㎡
"积家(商住楼...-彩虹城二手房出售-浦沿路,近东信大道",2室2厅2卫,43㎡,南向,高层（共22层）,精装修,距离4号线中医药大学197米唯一住房电梯房新上房源,112万元,26046元/㎡
"杭州印-中兴二手房出售-闻涛路,近江晖路",2室2厅2卫,42㎡,南向,高层（共23层）,精装修,距离1号线江陵路1089米唯一住房电梯房新上房源,148万元,35238元/㎡
君尚金座-中兴二手房出售-安业路229号,2室2厅2卫,43㎡,南向,中层（共16层）,精装修,唯一住房电梯房新上房源,158万元,36744元/㎡
君尚金座-中兴二手房出售-安业路229号,2室2厅2卫,43㎡,南向,中层（共16层）,精装修,唯一住房电梯房新上房源,165万元,38372元/㎡
中赢云际-中兴二手房出售-江晖路1062号,2室2厅2卫,45㎡,南向,高层（共22层）,精装修,距离1号线滨和路748米唯一住房电梯房新上房源,155万元,34444元/㎡
"恒鼎博邑郡-长河二手房出售-滨康路,近时代大道",1室1厅1卫,45㎡,南北向,中层（共20层）,精装修,唯一住房电梯房新上房源,150万元,33333元/㎡
兴耀鑫都汇-西兴二手房出售-滨康路,2室2厅2卫,42㎡,南北向,低层（共29层）,精装修,距离1号线西兴514米电梯房新上房源,150万元,35714元/㎡
"中赢康康谷-中兴二手房出售-春晓路,近滨兴路",1室1厅1卫,46㎡,西南向,低层（共18层）,精装修,距离1号线滨和路566米满两年电梯房新上房源,134.6万元,29250元/㎡
