Rooms,Area,Decorate,subway,FiveYear,hasLift,TotalPrice,Price,Toward_s,Toward_n,Toward_e,Toward_w,Floor_h,Floor_m,Floor_l,BuyYesrs<3,BuyYesrs_3_5,BuyYesrs_6_10,BuyYesrs>10,ProductHouse
2,42.0,1,1,0,1,170.0,40476.0,1,0,0,0,0,1,0,1,0,0,0,0
3,89.0,1,0,1,1,278.0,31235.0,1,1,0,0,0,0,1,1,0,0,0,1
2,42.0,1,1,1,0,160.0,38095.0,1,0,1,0,0,0,0,1,0,0,0,0
2,42.0,1,1,1,1,89.0,21190.0,1,1,0,0,0,1,0,1,0,0,0,0
4,138.0,1,1,1,0,405.0,29347.0,1,1,0,0,0,0,0,1,0,0,0,1
1,80.0,1,1,1,1,390.0,48750.0,0,0,1,0,1,0,0,1,0,0,0,1
2,42.0,1,1,1,1,155.0,36904.0,1,1,0,0,0,0,1,1,0,0,0,0
2,42.0,1,0,1,1,159.0,37857.0,1,0,0,0,0,1,0,1,0,0,0,0
1,34.0,1,1,0,1,98.0,28340.0,1,1,0,0,0,1,0,1,0,0,0,0
1,51.0,1,1,1,1,146.0,28627.0,1,1,0,0,0,1,0,1,0,0,0,1
2,50.0,1,1,1,1,265.0,53000.0,1,0,0,0,0,1,0,1,0,0,0,0
1,32.0,1,1,0,1,68.0,21250.0,1,0,0,0,0,1,0,1,0,0,0,0
2,42.0,1,1,1,1,135.0,32142.0,1,0,0,0,0,1,0,1,0,0,0,0
2,42.0,1,1,1,1,135.0,32142.0,1,0,0,0,0,1,0,1,0,0,0,0
2,42.0,1,1,0,1,95.0,22619.0,1,0,0,0,0,1,0,1,0,0,0,0
2,42.0,1,1,1,1,89.0,21190.0,1,1,0,0,0,1,0,1,0,0,0,0
3,87.0,0,1,1,1,400.0,45610.0,1,1,0,0,0,0,1,1,0,0,0,1
2,50.0,1,1,1,1,210.0,42000.0,1,0,0,0,0,1,0,1,0,0,0,0
3,89.0,0,0,1,1,310.0,34831.0,1,0,0,0,1,0,0,1,0,0,0,1
2,42.0,1,0,1,1,155.0,36904.0,1,0,0,0,0,1,0,1,0,0,0,0
2,50.0,1,1,1,1,210.0,42000.0,1,0,0,0,0,1,0,1,0,0,0,0
2,51.0,1,1,1,1,150.0,29411.0,1,0,0,0,1,0,0,1,0,0,0,1
2,42.0,1,0,0,1,166.0,39150.0,1,0,1,0,0,0,1,1,0,0,0,0
2,50.0,1,1,1,1,180.0,36000.0,1,0,0,0,0,1,0,1,0,0,0,0
2,42.0,1,0,0,1,160.0,38095.0,1,0,0,0,1,0,0,1,0,0,0,0
3,55.0,1,0,1,1,206.0,37454.0,1,1,0,0,0,1,0,1,0,0,0,1
2,50.0,1,1,1,1,195.0,39000.0,1,0,0,0,0,1,0,1,0,0,0,0
1,42.0,1,1,1,1,130.0,30952.0,0,0,1,0,0,1,0,1,0,0,0,0
2,42.0,1,1,1,1,155.0,36904.0,1,1,0,0,0,0,1,1,0,0,0,0
2,42.0,1,0,1,1,172.0,40952.0,1,0,0,0,1,0,0,1,0,0,0,0
2,42.0,1,0,1,1,135.0,32142.0,1,1,0,0,0,1,0,1,0,0,0,0
2,57.0,1,1,1,1,250.0,43859.0,1,0,0,0,0,1,0,1,0,0,0,1
2,45.0,1,1,0,1,183.0,40666.0,1,1,0,0,1,0,0,1,0,0,0,0
2,45.0,1,1,1,1,168.0,37333.0,1,1,0,0,0,1,0,1,0,0,0,0
2,45.0,1,1,1,1,180.0,39215.0,1,0,0,0,0,1,0,1,0,0,0,0
2,42.0,1,1,1,1,160.0,38095.0,1,1,0,0,0,0,1,1,0,0,0,0
2,52.0,1,1,1,1,236.0,45384.0,1,0,0,0,0,1,0,1,0,0,0,1
1,42.0,1,1,1,1,155.0,36904.0,1,1,0,0,1,0,0,1,0,0,0,0
4,135.0,0,0,1,1,480.0,35555.0,1,1,0,0,1,0,0,1,0,0,0,1
3,48.0,1,1,1,1,180.0,37500.0,1,1,0,0,0,1,0,1,0,0,0,0
2,39.0,1,1,1,1,110.0,28205.0,1,0,0,0,0,1,0,1,0,0,0,0
3,79.0,1,1,1,1,228.0,28643.0,0,0,0,1,0,0,1,1,0,0,0,1
2,42.0,1,0,0,1,160.0,38095.0,1,1,0,0,0,1,0,1,0,0,0,0
2,89.0,1,1,0,1,330.0,37078.0,1,1,0,0,1,0,0,1,0,0,0,1
1,45.0,1,1,0,0,98.0,21777.0,1,0,0,0,0,1,0,1,0,0,0,0
2,42.0,1,0,1,1,133.0,31666.0,1,0,0,0,0,0,1,1,0,0,0,0
2,42.0,1,1,1,1,153.0,36523.0,1,0,0,0,0,1,0,1,0,0,0,0
2,50.0,1,1,1,1,180.0,36000.0,1,0,0,0,1,0,0,1,0,0,0,0
2,73.0,1,1,1,1,311.0,42602.0,1,1,0,0,0,1,0,1,0,0,0,1
3,89.0,0,0,1,1,280.0,31460.0,1,1,0,0,0,1,0,1,0,0,0,1
2,42.0,1,1,1,1,160.0,38095.0,1,1,0,0,0,1,0,1,0,0,0,0
2,42.0,1,1,0,1,170.0,40476.0,1,0,0,0,0,1,0,1,0,0,0,0
2,42.0,1,1,1,1,156.0,37142.0,1,0,1,0,1,0,0,1,0,0,0,0
2,38.0,1,1,0,1,89.0,23421.0,1,0,0,0,1,0,0,1,0,0,0,0
1,47.0,1,1,1,1,165.0,35106.0,0,0,1,0,1,0,0,1,0,0,0,0
1,63.0,1,1,1,1,190.0,30158.0,1,0,0,0,0,1,0,1,0,0,0,1
2,42.0,1,1,1,0,160.0,38095.0,1,0,1,0,0,0,0,1,0,0,0,0
2,42.0,1,1,1,1,170.0,40476.0,1,0,0,0,0,1,0,1,0,0,0,0
2,42.0,1,0,1,1,145.0,34523.0,1,0,0,0,1,0,0,1,0,0,0,0
2,42.0,1,1,1,1,115.0,27380.0,1,0,0,0,0,1,0,1,0,0,0,0
3,65.0,1,1,1,1,240.0,36923.0,1,1,0,0,0,1,0,1,0,0,0,1
3,64.0,1,0,1,1,240.0,37500.0,1,1,0,0,0,1,0,1,0,0,0,1
2,42.0,1,0,0,1,160.0,38095.0,1,0,0,0,0,1,0,1,0,0,0,0
1,47.0,1,1,1,1,168.0,35744.0,1,0,0,0,0,1,0,1,0,0,0,0
3,80.0,1,1,1,1,275.0,34375.0,0,0,0,1,0,1,0,1,0,0,0,1
2,42.0,1,1,1,1,160.0,38095.0,1,0,1,0,0,1,0,1,0,0,0,0
2,42.0,1,0,1,1,135.0,32142.0,1,0,0,0,0,1,0,1,0,0,0,0
2,45.0,1,1,1,1,210.0,46666.0,1,0,0,0,0,1,0,1,0,0,0,0
2,45.0,1,1,1,1,210.0,46666.0,1,0,0,0,0,1,0,1,0,0,0,0
3,88.0,1,0,1,1,340.0,38245.0,1,1,0,0,1,0,0,1,0,0,0,1
4,118.0,0,1,1,1,480.0,40438.0,1,1,0,0,0,1,0,1,0,0,0,1
2,42.0,1,1,1,1,148.0,35238.0,1,1,0,0,0,1,0,1,0,0,0,0
2,42.0,1,0,1,1,135.0,32142.0,1,0,0,0,0,1,0,1,0,0,0,0
2,42.0,1,1,1,1,160.0,38095.0,1,1,0,0,0,0,1,1,0,0,0,0
2,53.0,1,1,1,1,190.0,35849.0,1,0,0,0,1,0,0,1,0,0,0,1
2,45.0,1,1,1,1,185.0,41111.0,1,0,0,0,0,1,0,1,0,0,0,0
2,42.0,1,0,0,1,117.0,27857.0,1,0,0,0,0,1,0,1,0,0,0,0
1,58.0,1,1,0,1,187.0,31987.0,1,1,0,0,0,1,0,1,0,0,0,1
2,40.0,1,0,1,1,78.0,19500.0,1,1,0,0,0,1,0,1,0,0,0,0
2,80.0,1,1,0,1,385.0,48125.0,1,1,0,0,0,0,1,1,0,0,0,1
2,42.0,1,1,0,1,105.0,25000.0,1,0,0,0,0,1,0,1,0,0,0,0
2,42.0,1,1,0,1,155.0,36904.0,1,0,0,0,1,0,0,1,0,0,0,0
1,51.0,1,0,0,1,160.0,31372.0,1,1,0,0,1,0,0,1,0,0,0,1
2,48.0,1,1,1,1,180.0,37500.0,1,0,0,0,1,0,0,1,0,0,0,0
1,40.0,1,1,0,1,118.0,29500.0,1,0,0,0,0,1,0,1,0,0,0,0
2,42.0,1,1,1,1,155.0,36904.0,1,0,1,0,0,0,1,1,0,0,0,0
2,51.0,1,0,1,0,90.0,17647.0,1,0,0,0,0,1,0,1,0,0,0,1
2,42.0,1,1,1,1,160.0,38095.0,1,0,1,0,0,1,0,1,0,0,0,0
3,106.0,1,0,1,1,312.0,29433.0,1,0,0,0,1,0,0,1,0,0,0,1
2,35.0,1,1,0,1,118.0,33714.0,1,0,0,0,0,1,0,1,0,0,0,0
3,42.0,1,1,1,1,180.0,42857.0,1,0,0,0,0,1,0,1,0,0,0,0
2,40.0,1,0,1,1,90.0,22500.0,1,0,0,0,0,1,0,1,0,0,0,0
3,41.0,1,1,1,1,180.0,43902.0,1,0,0,0,0,1,0,1,0,0,0,0
2,45.0,1,1,0,1,150.0,33333.0,1,0,0,0,1,0,0,1,0,0,0,0
2,42.0,1,1,0,1,145.0,34523.0,1,1,0,0,0,1,0,1,0,0,0,0
2,74.0,1,1,1,1,105.0,14189.0,1,0,0,0,1,0,0,1,0,0,0,1
4,144.0,1,1,0,1,471.0,32706.0,1,0,0,0,0,1,0,1,0,0,0,1
1,42.0,1,1,1,1,154.0,36666.0,1,0,0,0,1,0,0,1,0,0,0,0
2,51.0,1,0,1,0,90.0,17647.0,1,0,0,0,0,1,0,1,0,0,0,1
2,57.0,1,1,0,1,250.0,43859.0,1,0,0,0,1,0,0,1,0,0,0,1
2,43.0,1,1,1,1,149.0,33909.0,1,0,0,0,0,0,1,1,0,0,0,0
2,45.0,1,1,0,1,220.0,48888.0,1,0,0,0,0,1,0,1,0,0,0,0
2,42.0,1,0,0,1,166.0,39523.0,1,1,0,0,0,0,1,1,0,0,0,0
2,48.0,1,1,1,1,185.0,38110.0,1,1,0,0,1,0,0,1,0,0,0,0
1,47.0,1,0,1,1,130.0,27659.0,1,1,0,0,1,0,0,1,0,0,0,0
1,58.0,1,1,1,1,205.0,35042.0,1,1,0,0,0,1,0,1,0,0,0,1
2,42.0,1,1,0,1,155.0,36904.0,1,1,0,0,1,0,0,1,0,0,0,0
2,42.0,1,1,1,1,150.0,35714.0,1,0,0,0,0,1,0,1,0,0,0,0
2,53.0,1,1,0,1,190.0,35849.0,1,0,0,0,1,0,0,1,0,0,0,1
2,45.0,1,1,1,1,179.0,39777.0,1,0,0,0,1,0,0,1,0,0,0,0
2,45.0,1,1,1,1,185.0,41111.0,1,0,0,0,0,1,0,1,0,0,0,0
2,42.0,1,0,1,1,150.0,35714.0,1,0,0,0,0,1,0,1,0,0,0,0
2,42.0,1,0,1,1,200.0,47619.0,1,0,0,0,0,1,0,1,0,0,0,0
2,49.0,1,1,1,1,190.0,38229.0,1,1,0,0,1,0,0,1,0,0,0,0
2,45.0,1,1,1,1,139.0,30888.0,1,0,0,0,1,0,0,1,0,0,0,0
2,42.0,1,0,1,1,150.0,35714.0,1,0,0,0,0,1,0,1,0,0,0,0
4,81.0,1,1,1,1,380.0,46913.0,1,1,0,0,0,1,0,1,0,0,0,1
2,42.0,1,0,1,1,158.0,37619.0,1,0,0,0,0,1,0,1,0,0,0,0
2,33.0,1,1,0,1,95.0,28787.0,1,0,0,0,0,1,0,1,0,0,0,0
2,42.0,1,0,1,1,118.0,28095.0,1,0,0,0,0,1,0,1,0,0,0,0
2,35.0,1,1,0,1,118.0,33714.0,1,0,0,0,0,1,0,1,0,0,0,0
2,40.0,1,0,1,1,90.0,22500.0,1,0,0,0,0,1,0,1,0,0,0,0
2,50.0,1,1,0,1,201.0,40200.0,1,0,0,0,0,1,0,1,0,0,0,0
2,45.0,1,1,0,1,176.0,39111.0,1,0,0,0,1,0,0,1,0,0,0,0
2,43.0,1,1,0,1,156.0,36279.0,1,0,0,0,0,1,0,1,0,0,0,0
2,60.0,1,0,1,1,120.0,20000.0,1,0,0,0,0,1,0,1,0,0,0,1
2,40.0,1,0,1,1,90.0,22500.0,1,0,0,0,0,1,0,1,0,0,0,0
2,42.0,1,1,0,1,105.0,25000.0,1,0,0,0,0,1,0,1,0,0,0,0
2,42.0,1,1,1,1,153.0,36523.0,1,0,0,0,0,1,0,1,0,0,0,0
2,42.0,1,1,0,1,153.0,36428.0,1,0,0,0,0,1,0,1,0,0,0,0
1,45.0,1,0,0,1,125.0,27777.0,1,0,0,0,0,1,0,1,0,0,0,0
1,45.0,1,0,0,1,112.0,24888.0,1,0,0,0,0,1,0,1,0,0,0,0
1,54.0,1,1,0,1,115.0,21296.0,0,0,0,1,0,0,1,1,0,0,0,1
1,42.0,1,0,1,1,145.0,34523.0,1,1,0,0,0,1,0,1,0,0,0,0
2,50.0,1,0,0,1,92.0,18400.0,1,0,0,0,0,1,0,1,0,0,0,0
1,38.0,1,0,1,1,98.0,25789.0,1,0,0,0,0,0,1,1,0,0,0,0
2,55.0,1,0,0,1,88.0,16000.0,1,1,0,0,0,1,0,1,0,0,0,1
2,53.0,1,1,1,1,210.0,39622.0,1,0,0,0,0,1,0,1,0,0,0,1
2,50.0,1,1,0,1,216.0,43200.0,1,0,0,0,1,0,0,1,0,0,0,0
2,45.0,1,1,1,1,155.0,34065.0,1,0,0,0,0,1,0,1,0,0,0,0
2,42.0,1,0,1,1,159.0,37857.0,1,0,1,0,0,1,0,1,0,0,0,0
2,42.0,1,0,0,1,150.0,35714.0,1,1,0,0,0,0,1,1,0,0,0,0
2,51.0,1,1,0,1,99.0,19411.0,1,0,0,0,1,0,0,1,0,0,0,1
1,41.0,1,0,0,1,114.0,27804.0,1,0,0,0,1,0,0,1,0,0,0,0
2,42.0,1,0,0,1,163.0,38809.0,1,1,0,0,0,1,0,1,0,0,0,0
2,42.0,1,0,0,1,160.0,38095.0,1,1,0,0,0,1,0,1,0,0,0,0
2,42.0,1,1,0,1,159.0,37857.0,1,1,0,0,0,1,0,1,0,0,0,0
1,49.0,1,1,0,1,160.0,32653.0,0,1,1,0,0,1,0,1,0,0,0,0
2,42.0,1,1,0,1,150.0,35714.0,1,1,0,0,0,0,1,1,0,0,0,0
1,45.0,1,0,0,1,150.0,33333.0,1,1,0,0,0,1,0,1,0,0,0,0
1,46.0,1,1,0,1,134.0,29250.0,1,0,0,1,0,0,1,1,0,0,0,0
4,198.0,1,0,1,1,758.0,38282.0,1,1,0,0,0,1,0,1,0,0,0,1
2,42.0,1,1,0,1,120.0,28571.0,1,0,0,0,1,0,0,1,0,0,0,0
2,45.0,1,1,1,1,185.0,41111.0,1,0,0,0,0,1,0,1,0,0,0,0
2,45.0,1,1,0,1,186.0,41333.0,1,0,0,0,0,1,0,1,0,0,0,0
2,46.0,1,1,0,1,186.0,40434.0,1,0,0,0,0,1,0,1,0,0,0,0
2,51.0,1,1,1,1,95.0,18627.0,1,0,0,0,1,0,0,1,0,0,0,1
2,48.0,1,1,1,1,170.0,35416.0,0,1,0,0,0,1,0,1,0,0,0,0
2,46.0,1,1,1,1,170.0,36956.0,1,1,0,0,1,0,0,1,0,0,0,0
3,67.0,1,1,1,1,200.0,29850.0,1,1,0,0,0,1,0,1,0,0,0,1
1,51.0,1,1,1,1,132.0,25882.0,1,1,0,0,0,1,0,1,0,0,0,1
1,54.0,1,1,1,1,110.0,20220.0,1,0,0,0,0,1,0,1,0,0,0,1
2,45.0,1,0,0,1,155.0,34444.0,1,0,0,0,0,1,0,1,0,0,0,0
2,40.0,1,1,0,1,155.0,38750.0,1,0,0,0,1,0,0,1,0,0,0,0
2,45.0,1,1,0,1,155.0,34444.0,1,0,0,0,1,0,0,1,0,0,0,0
2,42.0,1,1,0,1,148.0,35238.0,1,0,0,0,1,0,0,1,0,0,0,0
2,45.0,1,1,0,1,165.0,36666.0,1,0,0,0,0,1,0,1,0,0,0,0
2,45.0,1,1,0,1,155.0,34444.0,1,0,0,0,0,1,0,1,0,0,0,0
2,45.0,1,1,0,1,155.0,34444.0,1,0,0,0,1,0,0,1,0,0,0,0
2,45.0,1,1,0,1,156.0,34666.0,1,0,0,0,0,1,0,1,0,0,0,0
2,42.0,1,1,0,1,145.0,34523.0,1,0,0,0,0,1,0,1,0,0,0,0
2,45.0,1,1,0,1,155.0,34444.0,1,0,0,0,1,0,0,1,0,0,0,0
2,43.0,1,0,0,1,158.0,36744.0,1,0,0,0,0,1,0,1,0,0,0,0
1,45.0,1,1,0,1,116.0,25777.0,1,0,0,0,1,0,0,1,0,0,0,0
2,43.0,1,1,0,1,112.0,26046.0,1,0,0,0,1,0,0,1,0,0,0,0
2,42.0,1,1,1,1,148.0,35238.0,1,1,0,0,0,1,0,1,0,0,0,0
2,42.0,1,0,0,1,158.0,37619.0,1,0,0,0,0,1,0,1,0,0,0,0
2,45.0,1,0,0,1,152.0,33777.0,1,0,0,0,1,0,0,1,0,0,0,0
1,46.0,1,1,0,1,112.0,24347.0,1,0,0,0,0,1,0,1,0,0,0,0
2,40.0,1,0,1,1,90.0,22500.0,1,0,0,0,0,1,0,1,0,0,0,0
2,45.0,1,0,0,1,145.0,32222.0,1,1,0,0,1,0,0,1,0,0,0,0
4,198.0,0,0,1,1,750.0,37878.0,1,1,0,0,0,0,1,1,0,0,0,1
2,60.0,1,0,1,1,120.0,20000.0,1,0,0,0,0,1,0,1,0,0,0,1
2,42.0,1,1,1,1,150.0,35714.0,0,1,0,0,0,1,0,1,0,0,0,0
2,45.0,1,1,1,1,190.0,42222.0,1,1,0,0,0,1,0,1,0,0,0,0
2,42.0,1,0,1,1,148.0,35238.0,1,0,0,0,0,1,0,1,0,0,0,0
1,56.0,1,1,1,1,222.0,39153.0,1,1,0,0,0,1,0,1,0,0,0,1
1,51.0,1,0,0,1,160.0,31372.0,1,1,0,0,1,0,0,1,0,0,0,1
2,42.0,1,0,1,1,116.0,27619.0,1,0,0,0,0,1,0,1,0,0,0,0
2,42.0,1,0,1,1,160.0,38095.0,1,0,0,0,0,1,0,1,0,0,0,0
1,56.0,1,1,1,1,222.0,39153.0,1,1,0,0,0,1,0,1,0,0,0,1
2,42.0,1,1,1,1,199.0,47380.0,1,0,0,0,1,0,0,1,0,0,0,0
2,49.0,1,1,1,1,115.0,23421.0,0,0,0,1,1,0,0,1,0,0,0,0
3,89.0,1,1,1,1,426.0,47865.0,1,1,0,0,1,0,0,1,0,0,0,1
3,87.0,0,1,1,1,370.0,42189.0,1,1,0,0,0,1,0,1,0,0,0,1
2,50.0,0,1,1,0,225.0,45000.0,1,0,1,0,1,0,0,1,0,0,0,0
2,45.0,1,1,1,1,148.0,32888.0,1,1,0,0,1,0,0,1,0,0,0,0
1,51.0,1,1,0,1,135.0,26470.0,1,1,0,0,0,1,0,1,0,0,0,1
2,43.0,1,0,0,1,165.0,38372.0,1,0,0,0,0,1,0,1,0,0,0,0
2,51.0,1,1,1,1,80.0,15686.0,1,1,0,0,1,0,0,1,0,0,0,1
2,51.0,1,1,0,1,80.0,15686.0,1,0,0,0,1,0,0,1,0,0,0,1
2,42.0,1,1,1,1,148.0,35238.0,1,1,0,0,0,1,0,1,0,0,0,0
1,34.0,1,1,0,1,98.0,28340.0,1,1,0,0,0,1,0,1,0,0,0,0
3,60.0,1,1,1,1,230.0,38333.0,1,0,0,0,0,1,0,1,0,0,0,1
3,88.0,0,1,1,1,360.0,40909.0,1,1,0,0,1,0,0,1,0,0,0,1
2,51.0,1,1,1,1,95.0,18627.0,1,0,0,0,1,0,0,1,0,0,0,1
2,50.0,1,1,1,1,180.0,36000.0,1,0,0,0,1,0,0,1,0,0,0,0
2,42.0,1,1,0,1,155.0,36904.0,1,0,1,0,0,0,1,1,0,0,0,0
2,73.0,1,1,1,1,311.0,42602.0,1,1,0,0,0,1,0,1,0,0,0,1
2,45.0,1,1,0,1,145.0,32344.0,1,0,0,0,0,0,1,1,0,0,0,0
4,89.0,1,1,1,1,500.0,56179.0,1,1,0,0,1,0,0,1,0,0,0,1
1,42.0,1,1,0,1,180.0,42857.0,1,0,0,0,0,1,0,1,0,0,0,0
2,48.0,1,1,1,1,175.0,36458.0,1,0,0,0,0,1,0,1,0,0,0,0
2,51.0,1,1,1,1,220.0,43137.0,0,1,0,0,0,1,0,1,0,0,0,1
2,50.0,1,1,1,1,240.0,48000.0,1,0,0,0,0,0,1,1,0,0,0,0
2,45.0,1,1,0,0,186.0,41333.0,1,1,0,0,1,0,0,1,0,0,0,0
1,58.0,1,1,1,1,185.0,32000.0,1,0,0,0,0,0,1,1,0,0,0,1
2,53.0,1,1,0,1,175.0,33018.0,1,1,0,0,1,0,0,1,0,0,0,1
3,106.0,1,0,1,1,310.0,29245.0,1,0,0,0,1,0,0,1,0,0,0,1
2,42.0,1,0,1,1,145.0,34523.0,1,0,0,0,1,0,0,1,0,0,0,0
2,47.0,1,1,1,1,185.0,39361.0,1,1,0,0,1,0,0,1,0,0,0,0
5,129.0,0,1,1,1,498.0,38604.0,1,1,0,0,0,0,1,1,0,0,0,1
2,42.0,1,1,1,1,132.0,31428.0,1,0,0,0,0,1,0,1,0,0,0,0
2,42.0,1,1,1,1,158.0,37619.0,1,0,0,0,0,1,0,1,0,0,0,0
1,40.0,1,1,1,1,149.0,37250.0,1,1,0,0,1,0,0,1,0,0,0,0
4,129.0,0,1,1,1,430.0,33333.0,1,0,0,0,0,0,1,1,0,0,0,1
2,50.0,1,0,1,1,163.0,32600.0,1,1,0,0,1,0,0,1,0,0,0,0
2,47.0,1,1,0,0,126.0,26808.0,1,1,0,0,0,1,0,1,0,0,0,0
1,50.0,1,1,1,1,150.0,30000.0,1,0,0,0,1,0,0,1,0,0,0,0
2,42.0,1,1,1,1,160.0,38095.0,1,0,1,0,0,1,0,1,0,0,0,0
3,89.0,1,0,1,1,480.0,53872.0,1,0,0,0,0,1,0,1,0,0,0,1
2,45.0,1,1,1,1,128.0,28444.0,1,0,0,0,0,1,0,1,0,0,0,0
2,42.0,1,1,1,1,155.0,36904.0,1,0,1,0,0,0,1,1,0,0,0,0
1,35.0,1,1,1,1,116.0,33142.0,0,1,0,1,1,0,0,1,0,0,0,0
2,54.0,1,1,0,1,155.0,28703.0,1,0,0,0,0,0,1,1,0,0,0,1
2,51.0,1,0,1,0,90.0,17647.0,1,0,0,0,0,1,0,1,0,0,0,1
2,50.0,1,1,0,1,201.0,40200.0,1,0,0,0,0,1,0,1,0,0,0,0
2,42.0,1,0,1,1,159.0,37857.0,1,0,0,0,0,1,0,1,0,0,0,0
2,58.0,1,1,1,1,208.0,35862.0,1,0,0,0,0,1,0,1,0,0,0,1
2,70.0,1,1,1,1,300.0,42857.0,0,1,1,0,1,0,0,1,0,0,0,1
2,42.0,1,1,1,1,168.0,40000.0,1,0,0,0,0,1,0,1,0,0,0,0
1,42.0,1,1,1,1,155.0,36904.0,1,1,0,0,1,0,0,1,0,0,0,0
1,50.0,1,1,1,1,175.0,35000.0,0,0,1,0,0,1,0,1,0,0,0,0
3,52.0,1,1,1,1,255.0,49038.0,1,0,0,0,0,1,0,1,0,0,0,1
1,53.0,1,0,0,0,100.0,18867.0,1,0,0,0,0,0,0,1,0,0,0,1
2,49.0,1,1,1,1,178.0,36252.0,0,0,0,1,1,0,0,1,0,0,0,0
