Rooms,Area,Decorate,subway,FiveYear,hasLift,TotalPrice,Price,Toward_s,Toward_n,Toward_e,Toward_w,Floor_h,Floor_m,Floor_l,BuyYesrs<3,BuyYesrs_3_5,BuyYesrs_6_10,BuyYesrs>10,ProductHouse
1,42.0,1,0,1,1,148.0,35428.0,1,0,0,0,1,0,0,0,1,0,0,0
1,47.0,1,1,1,1,148.0,31489.0,1,0,0,0,0,0,1,0,1,0,0,0
2,42.0,1,1,1,1,160.0,38095.0,1,0,1,0,0,1,0,0,1,0,0,0
2,42.0,1,0,0,1,159.0,38000.0,1,0,0,0,1,0,0,0,1,0,0,0
2,42.0,1,0,0,1,188.0,44339.0,1,0,1,0,0,0,1,0,1,0,0,0
2,75.0,1,0,1,1,202.0,26933.0,1,1,0,0,1,0,0,0,1,0,0,1
2,62.0,1,0,1,1,151.0,24350.0,1,1,0,0,1,0,0,0,1,0,0,1
2,49.0,1,1,0,0,107.0,21836.0,1,0,0,0,1,0,0,0,1,0,0,0
2,42.0,1,0,1,1,188.0,44339.0,1,0,1,0,0,0,1,0,1,0,0,0
2,42.0,1,0,0,1,188.0,44339.0,1,0,1,0,0,0,1,0,1,0,0,0
2,42.0,1,0,0,1,188.0,44339.0,1,0,1,0,0,0,1,0,1,0,0,0
4,88.0,0,1,1,1,400.0,45197.0,1,1,0,0,1,0,0,0,1,0,0,1
2,42.0,1,0,1,1,130.0,30952.0,1,0,0,0,0,1,0,0,1,0,0,0
2,42.0,1,0,1,1,178.0,42380.0,1,0,0,0,0,1,0,0,1,0,0,0
2,80.0,1,1,0,1,120.0,15000.0,1,0,0,0,0,1,0,0,1,0,0,1
2,39.0,1,1,1,1,110.0,28205.0,1,0,0,0,0,1,0,0,1,0,0,0
2,42.0,1,1,1,1,156.0,37142.0,1,0,0,0,0,1,0,0,1,0,0,0
1,60.0,1,1,1,1,180.0,30000.0,0,0,0,1,1,0,0,0,1,0,0,1
2,42.0,1,0,0,1,138.0,32857.0,1,0,1,0,0,1,0,0,1,0,0,0
2,48.0,1,0,1,1,165.0,34375.0,1,0,0,0,0,1,0,0,1,0,0,0
2,42.0,1,0,1,1,135.0,32142.0,1,0,0,0,1,0,0,0,1,0,0,0
2,70.0,1,1,0,1,100.0,14285.0,1,0,0,0,1,0,0,0,1,0,0,1
2,52.0,1,1,1,1,220.0,42307.0,1,0,0,0,0,1,0,0,1,0,0,1
2,50.0,1,1,0,1,110.0,22000.0,1,0,0,0,1,0,0,0,1,0,0,0
1,68.0,1,1,1,1,205.0,30147.0,1,0,0,0,0,0,1,0,1,0,0,1
3,86.0,1,1,1,1,314.0,36175.0,1,1,0,0,0,1,0,0,1,0,0,1
2,32.0,1,0,1,1,80.0,25000.0,1,1,0,0,1,0,0,0,1,0,0,0
1,45.0,1,0,0,1,123.0,27444.0,1,0,0,0,0,0,1,0,1,0,0,0
1,49.0,1,0,0,1,115.0,23469.0,1,0,0,0,0,1,0,0,1,0,0,0
2,45.0,1,1,1,1,155.0,34444.0,1,0,0,0,0,1,0,0,1,0,0,0
1,66.0,1,0,1,1,167.0,25303.0,0,1,0,0,0,1,0,0,0,1,0,1
3,136.0,1,1,1,1,430.0,31617.0,1,1,0,0,0,1,0,0,0,1,0,1
3,133.0,1,1,1,1,410.0,30827.0,1,1,0,0,0,1,0,0,0,1,0,1
2,61.0,1,0,1,1,230.0,37704.0,1,0,0,1,1,0,0,0,0,1,0,1
4,181.0,1,1,1,1,760.0,41988.0,1,0,0,0,1,0,0,0,0,1,0,1
2,89.0,1,1,1,0,430.0,48314.0,1,1,0,0,0,1,0,0,0,1,0,1
1,55.0,1,1,1,1,99.0,18000.0,1,0,0,0,0,1,0,0,0,1,0,1
3,121.0,1,1,1,1,412.0,33937.0,1,1,0,0,0,1,0,0,0,1,0,1
1,38.0,1,0,1,1,82.0,21578.0,1,0,0,0,0,1,0,0,0,1,0,0
2,40.0,1,1,0,1,75.0,18750.0,1,1,0,0,0,1,0,0,0,1,0,0
2,45.0,1,1,0,1,64.0,14422.0,1,1,0,0,0,1,0,0,0,1,0,0
3,121.0,1,1,1,1,460.0,38016.0,1,1,0,0,1,0,0,0,0,1,0,1
1,86.0,1,1,1,1,155.0,17898.0,1,1,0,0,0,1,0,0,0,1,0,1
3,121.0,1,1,1,1,460.0,38016.0,1,1,0,0,1,0,0,0,0,1,0,1
2,48.0,1,0,0,1,89.0,18541.0,1,1,0,0,0,1,0,0,0,1,0,0
2,47.0,1,1,1,1,93.0,19787.0,1,0,0,0,0,1,0,0,0,1,0,0
2,57.0,1,0,1,1,150.0,26315.0,1,1,0,0,0,1,0,0,0,1,0,1
3,89.0,1,0,1,1,260.0,29213.0,1,1,0,0,1,0,0,0,0,1,0,1
2,88.0,1,0,1,1,358.0,40681.0,1,0,0,0,0,1,0,0,0,1,0,1
2,88.0,1,1,1,1,380.0,43059.0,1,1,0,0,0,0,1,0,0,1,0,1
4,136.0,1,1,1,1,670.0,49084.0,1,1,0,0,1,0,0,0,0,1,0,1
3,126.0,1,1,1,1,575.0,45634.0,1,1,0,0,1,0,0,0,0,1,0,1
2,88.0,1,0,1,1,358.0,40681.0,1,0,0,0,0,1,0,0,0,1,0,1
1,63.0,1,0,1,1,143.0,22698.0,1,1,0,0,1,0,0,0,0,1,0,1
1,65.0,1,1,1,1,275.0,42003.0,1,0,0,0,1,0,0,0,0,1,0,1
2,61.0,1,0,1,1,230.0,37704.0,1,0,0,1,1,0,0,0,0,1,0,1
3,153.0,1,0,1,1,675.0,43873.0,1,0,0,0,0,0,1,0,0,1,0,1
1,50.0,1,1,0,1,140.0,28000.0,0,0,1,0,0,0,1,0,0,1,0,0
3,117.0,1,1,1,1,558.0,47735.0,1,0,0,0,0,1,0,0,0,1,0,1
3,89.0,1,1,1,1,422.0,47503.0,1,0,0,0,0,0,1,0,0,1,0,1
3,134.0,1,1,0,1,645.0,48175.0,1,0,0,0,1,0,0,0,0,1,0,1
3,89.0,0,0,1,0,151.0,16966.0,1,1,0,0,0,0,1,0,0,1,0,1
4,139.0,1,1,1,1,650.0,46762.0,1,0,0,0,0,0,1,0,0,1,0,1
4,89.0,1,1,1,1,500.0,56179.0,1,1,0,0,0,0,1,0,0,1,0,1
2,87.0,1,1,1,1,425.0,48350.0,1,0,0,0,0,0,1,0,0,1,0,1
2,38.0,1,0,0,1,73.0,19210.0,1,0,0,0,0,1,0,0,0,1,0,0
2,40.0,1,1,1,1,100.0,25000.0,0,0,1,0,0,1,0,0,0,1,0,0
2,40.0,1,1,1,1,100.0,25000.0,0,0,1,0,0,1,0,0,0,1,0,0
1,34.0,1,1,0,1,110.0,32352.0,1,0,0,0,0,0,1,0,0,1,0,0
3,124.0,0,1,0,1,370.0,29838.0,1,1,0,0,0,1,0,0,0,1,0,1
3,132.0,0,0,0,1,375.0,28409.0,1,0,0,0,0,1,0,0,0,1,0,1
2,82.0,1,0,0,1,288.0,35121.0,1,0,0,0,1,0,0,0,0,1,0,1
2,82.0,1,0,0,1,288.0,35121.0,1,0,0,0,1,0,0,0,0,1,0,1
5,272.0,0,0,1,1,795.0,29227.0,1,0,0,0,0,0,0,0,0,1,0,1
2,40.0,1,1,0,1,100.0,25000.0,1,1,0,0,0,1,0,0,0,1,0,0
2,87.0,1,0,1,1,293.0,33678.0,1,0,0,0,1,0,0,0,0,1,0,1
4,171.0,1,1,1,1,530.0,30994.0,1,1,0,0,0,0,1,0,0,1,0,1
2,50.0,1,1,1,1,86.0,17200.0,1,1,0,0,0,1,0,0,0,1,0,0
2,88.0,0,1,1,0,445.0,50568.0,1,0,0,0,0,1,0,0,0,1,0,1
3,133.0,1,0,1,1,320.0,24060.0,1,1,0,0,1,0,0,0,0,1,0,1
4,134.0,1,1,1,1,716.0,53432.0,1,1,0,0,0,0,1,0,0,1,0,1
3,140.0,1,1,1,1,510.0,36402.0,1,1,0,0,0,0,1,0,0,1,0,1
3,89.0,1,1,1,0,385.0,43258.0,1,1,0,0,0,1,0,0,0,1,0,1
2,87.0,1,1,1,1,490.0,55872.0,1,0,0,0,0,1,0,0,0,1,0,1
2,40.0,1,1,1,1,65.0,16250.0,1,1,0,0,0,1,0,0,0,1,0,0
3,88.0,0,1,1,1,320.0,36322.0,1,0,0,0,1,0,0,0,0,1,0,1
1,65.0,1,1,1,1,275.0,42003.0,1,0,0,0,1,0,0,0,0,1,0,1
3,139.0,1,1,0,1,601.0,43107.0,1,0,0,0,1,0,0,0,0,1,0,1
2,85.0,1,1,1,1,120.0,14117.0,1,1,0,0,0,1,0,0,0,1,0,1
3,88.0,1,0,1,1,310.0,35227.0,1,1,0,0,1,0,0,0,0,1,0,1
3,89.0,1,1,1,1,290.0,32584.0,1,1,0,0,0,1,0,0,0,1,0,1
2,99.0,1,1,1,1,335.0,33838.0,1,1,0,0,1,0,0,0,0,1,0,1
4,181.0,1,1,1,1,760.0,41988.0,1,0,0,0,1,0,0,0,0,1,0,1
1,55.0,1,1,1,1,102.0,18545.0,1,0,0,0,0,1,0,0,0,1,0,1
2,89.0,1,1,0,1,455.0,51185.0,1,1,0,0,0,1,0,0,0,1,0,1
2,68.0,1,0,0,1,235.0,34558.0,1,1,0,0,0,0,1,0,0,1,0,1
2,88.0,1,1,1,1,450.0,50784.0,1,0,0,0,1,0,0,0,0,1,0,1
1,55.0,1,1,0,1,90.0,16363.0,1,1,0,0,0,1,0,0,0,1,0,1
3,177.0,1,0,1,1,678.0,38305.0,1,1,0,0,0,1,0,0,0,1,0,1
2,89.0,1,1,1,1,420.0,47191.0,1,1,0,0,0,1,0,0,0,1,0,1
3,135.0,1,1,1,1,550.0,40740.0,1,1,0,0,0,0,1,0,0,1,0,1
1,52.0,1,1,0,1,80.0,15384.0,1,1,0,0,0,1,0,0,0,1,0,1
2,78.0,1,1,0,1,140.0,17861.0,0,0,1,0,1,0,0,0,0,1,0,1
2,60.0,1,0,1,1,200.0,33333.0,1,0,0,0,0,1,0,0,0,1,0,1
1,45.0,1,1,0,1,120.0,26666.0,0,0,1,0,0,1,0,0,0,1,0,0
3,103.0,1,1,0,1,380.0,36893.0,1,1,0,0,0,0,1,0,0,1,0,1
2,89.0,1,1,0,1,410.0,46067.0,1,0,0,0,0,0,1,0,0,1,0,1
1,52.0,1,1,1,1,90.0,17307.0,1,1,0,0,0,1,0,0,0,1,0,1
1,55.0,1,1,1,1,92.0,16727.0,1,1,0,0,0,1,0,0,0,1,0,1
3,88.0,1,1,1,1,320.0,36363.0,1,0,0,0,0,1,0,0,0,1,0,1
3,133.0,1,1,0,1,615.0,46060.0,1,1,0,0,0,1,0,0,0,1,0,1
2,59.0,1,1,0,1,302.0,50725.0,1,0,0,0,1,0,0,0,0,1,0,1
3,125.0,1,1,0,1,502.0,40043.0,1,1,0,0,1,0,0,0,0,1,0,1
1,54.0,1,1,1,1,98.0,18148.0,0,0,0,1,1,0,0,0,0,1,0,1
2,89.0,1,1,1,1,300.0,33707.0,1,1,0,0,0,1,0,0,0,1,0,1
1,53.0,1,0,1,1,105.0,19811.0,1,1,0,0,1,0,0,0,0,1,0,1
1,52.0,1,1,1,1,85.0,16346.0,1,0,1,0,1,0,0,0,0,1,0,1
1,58.0,1,1,0,1,245.0,42241.0,1,1,0,0,0,0,1,0,0,1,0,1
4,79.0,1,0,0,0,395.0,49936.0,1,1,0,0,1,0,0,0,0,1,0,1
1,51.0,1,1,1,1,125.0,24509.0,1,1,0,0,0,1,0,0,0,1,0,1
3,130.0,1,0,1,1,520.0,40000.0,1,0,0,0,0,1,0,0,0,1,0,1
2,88.0,1,1,1,1,160.0,18018.0,1,0,0,0,0,1,0,0,0,1,0,1
2,90.0,1,0,1,1,155.0,17222.0,1,0,0,0,0,1,0,0,0,1,0,1
1,51.0,1,1,0,0,153.0,30000.0,1,1,0,0,0,1,0,0,0,1,0,1
2,58.0,1,0,1,1,235.0,39898.0,1,0,0,0,0,1,0,0,0,1,0,1
3,89.0,1,1,1,1,500.0,56179.0,1,0,0,0,0,0,1,0,0,1,0,1
1,40.0,1,1,1,1,118.0,29500.0,1,1,0,0,1,0,0,0,0,1,0,0
2,48.0,1,0,1,1,180.0,37500.0,1,1,0,0,1,0,0,0,0,1,0,0
1,40.0,1,1,1,1,118.0,29500.0,1,1,0,0,1,0,0,0,0,1,0,0
1,77.0,1,0,1,1,151.0,19610.0,1,0,0,1,0,0,1,0,0,1,0,1
2,54.0,1,0,0,1,201.0,36725.0,1,0,0,0,0,1,0,0,0,1,0,1
2,88.0,1,1,1,1,400.0,45146.0,1,0,0,0,0,1,0,0,0,1,0,1
1,75.0,1,0,1,1,138.0,18400.0,1,0,0,1,0,0,1,0,0,1,0,1
3,87.0,1,1,1,1,306.0,35091.0,1,0,0,0,1,0,0,0,0,1,0,1
3,86.0,1,1,1,1,302.0,35075.0,1,0,0,0,1,0,0,0,0,1,0,1
1,50.0,0,0,1,0,105.0,20933.0,0,1,0,0,0,0,1,0,0,1,0,0
2,89.0,1,1,1,1,340.0,38202.0,1,0,0,0,0,1,0,0,0,1,0,1
2,55.0,1,1,1,1,100.0,18181.0,1,0,0,0,0,1,0,0,0,1,0,1
1,40.0,1,1,1,1,108.0,26932.0,0,0,0,1,0,1,0,0,0,1,0,0
2,101.0,1,1,1,1,425.0,41871.0,1,0,0,0,0,1,0,0,0,1,0,1
3,89.0,1,1,1,1,326.0,36629.0,1,0,0,0,0,0,1,0,0,1,0,1
1,54.0,1,1,1,1,110.0,20370.0,0,0,0,1,0,0,1,0,0,1,0,1
1,54.0,1,1,1,1,115.0,21296.0,1,1,0,0,0,1,0,0,0,1,0,1
3,139.0,1,0,1,1,450.0,32188.0,1,1,0,0,0,0,1,0,0,1,0,1
2,41.0,1,0,1,1,64.0,15347.0,1,1,0,0,1,0,0,0,0,1,0,0
1,74.0,1,1,0,1,220.0,29352.0,1,0,0,0,0,1,0,0,0,1,0,1
2,75.0,1,0,1,1,138.0,18400.0,1,0,0,1,0,1,0,0,0,1,0,1
3,87.0,1,1,1,1,335.0,38505.0,1,0,1,0,1,0,0,0,0,1,0,1
3,88.0,1,1,1,1,328.0,37272.0,1,1,0,0,1,0,0,0,0,1,0,1
1,52.0,1,1,1,1,85.0,16346.0,1,0,1,0,1,0,0,0,0,1,0,1
2,89.0,1,1,1,1,430.0,48314.0,1,1,0,0,0,1,0,0,0,1,0,1
2,89.0,1,1,1,1,435.0,48876.0,1,1,0,0,0,1,0,0,0,1,0,1
1,52.0,1,1,0,1,83.0,15961.0,1,1,0,0,0,1,0,0,0,1,0,1
3,150.0,1,1,1,1,500.0,33333.0,1,0,0,0,0,1,0,0,0,1,0,1
2,40.0,1,1,1,1,100.0,25000.0,0,0,1,0,0,1,0,0,0,1,0,0
3,89.0,1,1,1,1,288.0,32323.0,1,1,0,0,0,0,1,0,0,1,0,1
3,81.0,0,0,1,0,324.0,40000.0,1,0,0,0,0,0,1,0,0,1,0,1
2,83.0,1,0,1,0,259.0,30958.0,0,1,0,0,1,0,0,0,0,1,0,1
1,59.0,1,1,1,0,285.0,48305.0,1,0,0,0,0,1,0,0,0,1,0,1
3,139.0,1,1,1,1,600.0,42949.0,1,1,0,0,0,1,0,0,0,1,0,1
1,42.0,1,1,1,0,135.0,32142.0,0,0,1,0,0,0,1,0,0,1,0,0
3,140.0,1,1,1,1,600.0,42857.0,1,1,0,0,0,1,0,0,0,1,0,1
3,139.0,1,1,1,0,680.0,48780.0,1,1,0,0,1,0,0,0,0,1,0,1
4,142.0,1,1,1,1,592.0,41543.0,1,1,0,0,1,0,0,0,0,1,0,1
2,88.0,1,1,1,1,450.0,50784.0,1,0,0,0,1,0,0,0,0,1,0,1
1,50.0,1,1,1,0,85.0,17000.0,0,1,0,0,0,0,1,0,0,1,0,0
1,38.0,1,1,1,1,88.0,23157.0,1,1,0,0,0,0,1,0,0,1,0,0
2,40.0,1,1,1,1,100.0,25000.0,0,0,1,0,0,1,0,0,0,1,0,0
3,117.0,1,1,1,1,476.0,40683.0,1,1,0,0,1,0,0,0,0,1,0,1
3,89.0,1,1,1,1,278.0,31235.0,1,0,0,0,1,0,0,0,0,1,0,1
3,88.0,1,1,1,1,308.0,35000.0,1,1,0,0,0,0,1,0,0,1,0,1
3,128.0,1,0,1,1,488.0,38125.0,1,0,0,0,0,1,0,0,0,1,0,1
6,276.0,1,1,1,1,830.0,30072.0,1,1,0,0,1,0,0,0,0,1,0,1
3,89.0,1,0,1,1,488.0,54831.0,1,0,0,0,0,1,0,0,0,1,0,1
2,60.0,1,0,1,1,198.0,32565.0,1,0,0,1,0,1,0,0,0,1,0,1
2,85.0,1,0,1,1,244.0,28705.0,1,0,0,0,1,0,0,0,0,1,0,1
4,89.0,1,1,1,1,396.0,44494.0,0,1,1,0,0,1,0,0,0,1,0,1
2,84.0,1,1,1,1,299.0,35217.0,1,0,0,0,1,0,0,0,0,1,0,1
4,169.0,1,1,0,1,666.0,39408.0,1,0,0,0,1,0,0,0,0,1,0,1
2,74.0,1,0,0,1,213.0,28783.0,1,0,0,0,1,0,0,0,0,1,0,1
2,88.0,1,0,1,1,358.0,40681.0,1,0,0,0,0,1,0,0,0,1,0,1
3,125.0,1,1,1,1,420.0,33600.0,1,1,0,0,0,1,0,0,0,1,0,1
3,90.0,1,1,1,1,315.0,35000.0,1,0,0,0,1,0,0,0,0,1,0,1
2,89.0,1,1,1,1,400.0,44943.0,1,1,0,0,1,0,0,0,0,1,0,1
3,155.0,1,1,1,1,488.0,31463.0,1,1,0,0,0,0,1,0,0,1,0,1
4,148.0,1,1,1,1,488.0,32861.0,1,1,0,0,0,0,1,0,0,1,0,1
1,44.0,1,1,1,1,85.0,19230.0,0,0,0,1,1,0,0,0,0,1,0,0
1,63.0,1,1,1,1,125.0,19841.0,1,0,0,0,1,0,0,0,0,1,0,1
4,65.0,0,1,1,0,198.0,30461.0,1,1,0,0,0,0,0,0,0,1,0,1
4,65.0,0,1,1,0,198.0,30461.0,1,1,0,0,0,0,0,0,0,1,0,1
3,49.0,1,1,1,1,145.0,29591.0,0,0,0,1,0,0,1,0,0,1,0,0
3,49.0,1,1,1,1,150.0,30612.0,0,0,0,1,1,0,0,0,0,1,0,0
3,127.0,1,0,0,1,342.0,26929.0,1,0,0,0,0,1,0,0,0,1,0,1
3,135.0,1,0,1,1,620.0,45857.0,0,1,0,0,0,1,0,0,0,1,0,1
3,117.0,1,0,1,1,301.0,25630.0,1,1,0,0,0,1,0,0,0,1,0,1
5,302.0,0,0,1,1,725.0,24006.0,1,0,0,0,0,0,0,0,0,1,0,1
3,82.0,1,1,1,0,300.0,36496.0,1,1,0,0,1,0,0,0,0,1,0,1
3,89.0,1,0,1,1,492.0,55280.0,1,1,0,0,1,0,0,0,0,1,0,1
2,84.0,1,1,1,0,280.0,33333.0,1,1,0,0,0,0,1,0,0,1,0,1
3,49.0,1,1,1,1,168.0,34285.0,0,0,1,0,0,1,0,0,0,1,0,0
3,86.0,1,1,1,1,340.0,39488.0,1,1,0,0,0,1,0,0,0,1,0,1
3,87.0,1,1,1,1,302.0,34712.0,1,1,0,0,1,0,0,0,0,1,0,1
4,189.0,0,0,0,1,750.0,39682.0,1,1,0,0,1,0,0,0,0,1,0,1
1,40.0,1,1,1,1,140.0,34440.0,0,1,1,0,0,1,0,0,0,1,0,0
1,50.0,1,1,0,1,98.0,19600.0,1,0,0,0,0,1,0,0,0,1,0,0
3,78.0,1,1,1,1,300.0,38461.0,1,0,0,0,0,1,0,0,0,1,0,1
1,45.0,1,1,0,1,120.0,26666.0,0,0,1,0,0,1,0,0,0,1,0,0
3,103.0,1,1,0,1,380.0,36893.0,1,1,0,0,0,0,1,0,0,1,0,1
3,121.0,0,1,0,1,370.0,30578.0,1,1,0,0,1,0,0,0,0,1,0,1
2,60.0,1,0,0,1,210.0,35000.0,1,0,0,0,1,0,0,0,0,1,0,1
1,55.0,1,1,0,1,138.0,25090.0,0,0,1,0,0,1,0,0,0,1,0,1
2,45.0,1,0,0,0,72.0,16000.0,1,1,0,0,0,1,0,0,0,1,0,0
2,88.0,1,0,0,0,355.0,40340.0,1,0,0,0,0,1,0,0,0,1,0,1
1,56.0,1,1,0,0,120.0,21428.0,0,1,0,0,1,0,0,0,0,1,0,1
2,89.0,1,1,0,1,285.0,32022.0,1,1,0,0,1,0,0,0,0,1,0,1
1,62.0,1,1,0,0,120.0,19354.0,1,0,0,0,1,0,0,0,0,1,0,1
3,89.0,1,0,0,0,580.0,65168.0,1,0,0,0,0,1,0,0,0,1,0,1
3,112.0,1,0,1,0,540.0,48214.0,1,0,0,0,0,1,0,0,0,1,0,1
2,85.0,1,0,1,1,500.0,58823.0,1,1,0,0,0,0,1,0,0,1,0,1
3,129.0,1,1,1,1,580.0,44961.0,1,1,0,0,1,0,0,0,0,1,0,1
2,88.0,1,0,1,1,530.0,60227.0,1,1,0,0,1,0,0,0,0,1,0,1
3,155.0,1,1,0,0,530.0,34193.0,1,1,0,0,1,0,0,0,0,1,0,1
4,150.0,1,0,0,0,525.0,35000.0,1,1,0,0,0,0,1,0,0,1,0,1
1,35.0,1,1,1,1,100.0,28571.0,1,1,0,0,0,0,1,0,0,1,0,0
3,152.0,1,1,0,0,590.0,38815.0,1,1,0,0,1,0,0,0,0,1,0,1
4,89.0,1,1,0,0,328.0,36853.0,1,1,0,0,0,1,0,0,0,1,0,1
2,87.0,1,1,0,0,425.0,48850.0,1,1,0,0,0,1,0,0,0,1,0,1
4,178.0,1,1,0,0,680.0,38202.0,1,1,0,0,1,0,0,0,0,1,0,1
3,135.0,1,1,0,1,650.0,48148.0,1,1,0,0,0,1,0,0,0,1,0,1
3,149.0,1,1,0,1,560.0,37583.0,1,1,0,0,1,0,0,0,0,1,0,1
3,137.0,1,0,0,0,539.0,39343.0,1,1,0,0,1,0,0,0,0,1,0,1
2,89.0,1,1,0,0,372.0,41797.0,1,0,0,0,1,0,0,0,0,1,0,1
4,207.0,1,1,0,0,800.0,38647.0,1,0,0,0,1,0,0,0,0,1,0,1
2,85.0,1,0,0,0,338.0,39764.0,1,1,0,0,0,1,0,0,0,1,0,1
2,59.0,1,1,0,0,267.0,45254.0,1,1,0,0,0,1,0,0,0,1,0,1
3,90.0,1,1,0,0,308.0,34222.0,1,1,0,0,0,1,0,0,0,1,0,1
1,33.0,1,1,1,1,120.0,36363.0,1,1,0,0,0,1,0,0,0,1,0,0
1,42.0,1,1,0,1,100.0,23809.0,1,1,0,0,0,1,0,0,0,1,0,0
3,88.0,1,1,0,0,355.0,40340.0,1,1,0,0,1,0,0,0,0,1,0,1
2,46.0,1,1,0,1,145.0,31521.0,1,1,0,0,0,1,0,0,0,1,0,0
4,139.0,1,1,0,0,468.0,33669.0,1,1,0,0,0,1,0,0,0,1,0,1
2,89.0,1,1,1,1,390.0,43820.0,1,0,0,0,1,0,0,0,0,1,0,1
4,175.0,0,1,1,1,810.0,46285.0,1,1,0,0,1,0,0,0,0,1,0,1
1,50.0,0,1,0,0,205.0,41000.0,0,1,0,0,0,0,0,0,0,1,0,0
3,128.0,1,1,1,1,590.0,46093.0,1,1,0,0,1,0,0,0,0,1,0,1
4,184.0,1,1,1,1,760.0,41304.0,1,1,0,0,0,0,1,0,0,1,0,1
2,94.0,1,1,1,1,420.0,44680.0,1,1,0,0,0,0,1,0,0,1,0,1
1,33.0,1,1,1,1,138.0,41818.0,1,1,0,0,0,1,0,0,0,1,0,0
2,87.0,1,0,1,1,435.0,50000.0,1,1,0,0,1,0,0,0,0,1,0,1
3,122.0,1,1,0,0,383.0,31393.0,0,0,1,0,0,1,0,0,0,1,0,1
