Rooms,Area,Decorate,subway,FiveYear,hasLift,TotalPrice,Price,Toward_s,Toward_n,Toward_e,Toward_w,Floor_h,Floor_m,Floor_l,BuyYesrs<3,BuyYesrs_3_5,BuyYesrs_6_10,BuyYesrs>10,ProductHouse
2,69.0,1,1,0,0,230.0,33333.0,1,1,0,0,1,0,0,0,0,1,0,1
1,40.0,1,1,0,0,122.0,30500.0,1,1,0,0,0,0,1,0,0,1,0,0
2,109.0,1,1,0,0,348.0,31926.0,1,1,0,0,0,1,0,0,0,1,0,1
4,168.0,1,0,0,0,540.0,32142.0,1,1,0,0,0,1,0,0,0,1,0,1
2,86.0,1,1,0,0,312.0,36279.0,1,0,0,0,0,1,0,0,0,1,0,1
3,122.0,1,1,0,0,406.0,33278.0,1,0,0,0,0,1,0,0,0,1,0,1
3,132.0,1,0,0,0,315.0,23863.0,1,1,0,0,0,1,0,0,0,1,0,1
2,89.0,1,1,0,0,325.0,36516.0,1,0,0,0,1,0,0,0,0,1,0,1
3,134.0,1,0,0,0,616.0,45970.0,1,1,0,0,0,1,0,0,0,1,0,1
3,110.0,1,0,0,1,276.0,25090.0,1,0,0,0,1,0,0,0,0,1,0,1
2,86.0,1,0,0,0,248.0,28837.0,1,1,0,0,0,1,0,0,0,1,0,1
1,45.0,1,1,0,0,85.0,18888.0,1,1,0,0,0,1,0,0,0,1,0,0
1,50.0,1,1,0,0,88.0,17600.0,1,0,0,0,0,1,0,0,0,1,0,0
2,88.0,1,0,0,0,260.0,29545.0,1,1,0,0,1,0,0,0,0,1,0,1
3,89.0,0,1,0,0,259.0,29101.0,1,0,0,0,0,1,0,0,0,1,0,1
2,80.0,0,1,1,0,390.0,48750.0,1,0,0,0,0,0,1,0,0,1,0,1
3,139.0,1,1,0,0,518.0,37266.0,1,1,0,0,1,0,0,0,0,1,0,1
3,89.0,1,1,0,1,245.0,27528.0,1,1,0,0,0,0,1,0,0,1,0,1
3,117.0,1,0,0,1,552.0,47179.0,1,1,0,0,1,0,0,0,0,1,0,1
2,97.0,1,1,0,0,440.0,45360.0,1,0,0,0,1,0,0,0,0,1,0,1
4,126.0,1,1,0,0,568.0,45079.0,1,1,0,0,1,0,0,0,0,1,0,1
3,89.0,1,0,0,1,362.0,40674.0,1,1,0,0,1,0,0,0,0,1,0,1
3,85.0,1,1,1,0,230.0,27058.0,1,1,0,0,0,1,0,0,0,0,1,1
2,60.0,1,1,1,0,177.0,29353.0,1,1,0,0,0,0,1,0,0,0,1,1
3,125.0,1,1,1,1,400.0,32000.0,0,0,1,0,1,0,0,0,0,0,1,1
3,135.0,1,1,1,1,470.0,34711.0,1,1,0,0,0,1,0,0,0,0,1,1
2,80.0,1,1,1,1,390.0,48750.0,1,1,0,0,0,0,1,0,0,0,1,1
2,83.0,1,1,1,0,255.0,30722.0,1,0,0,0,0,1,0,0,0,0,1,1
4,138.0,1,1,1,1,390.0,28260.0,1,1,0,0,0,1,0,0,0,0,1,1
1,51.0,1,1,1,1,85.0,16666.0,1,0,1,0,0,1,0,0,0,0,1,1
2,89.0,1,1,1,0,430.0,48314.0,1,1,0,0,0,1,0,0,0,0,1,1
3,105.0,1,0,1,1,310.0,29523.0,1,0,0,0,0,1,0,0,0,0,1,1
2,54.0,1,1,1,1,205.0,37892.0,1,1,0,0,0,0,1,0,0,0,1,1
1,45.0,1,0,1,1,72.0,16000.0,1,0,0,0,0,1,0,0,0,0,1,0
5,266.0,1,1,1,1,1080.0,40601.0,1,1,0,0,1,0,0,0,0,0,1,1
4,162.0,0,1,1,1,400.0,24691.0,1,1,0,0,1,0,0,0,0,0,1,1
2,42.0,1,1,1,1,153.0,36428.0,1,1,0,0,0,1,0,0,0,0,1,0
3,89.0,1,0,1,1,260.0,29213.0,1,1,0,0,1,0,0,0,0,0,1,1
2,88.0,1,0,1,1,358.0,40681.0,1,0,0,0,0,1,0,0,0,0,1,1
2,61.0,1,0,1,1,309.0,49911.0,1,1,0,0,0,1,0,0,0,0,1,1
4,136.0,1,1,1,1,670.0,49084.0,1,1,0,0,1,0,0,0,0,0,1,1
3,117.0,1,0,1,1,310.0,26495.0,1,1,0,0,0,1,0,0,0,0,1,1
3,126.0,1,1,1,1,575.0,45634.0,1,1,0,0,1,0,0,0,0,0,1,1
5,243.0,1,1,1,1,835.0,34362.0,1,1,0,0,1,0,0,0,0,0,1,1
2,88.0,1,0,1,1,358.0,40681.0,1,0,0,0,0,1,0,0,0,0,1,1
2,45.0,1,0,1,1,170.0,37777.0,1,0,0,0,0,1,0,0,0,0,1,0
3,81.0,1,1,1,1,288.0,35555.0,1,1,0,0,0,1,0,0,0,0,1,1
2,82.0,1,1,1,1,270.0,32926.0,1,1,0,0,0,1,0,0,0,0,1,1
2,43.0,1,1,1,1,130.0,30232.0,1,1,0,0,0,0,1,0,0,0,1,0
3,153.0,1,0,1,1,675.0,43873.0,1,0,0,0,0,0,1,0,0,0,1,1
3,85.0,1,1,1,0,230.0,27058.0,1,1,0,0,0,1,0,0,0,0,1,1
3,141.0,0,0,0,1,205.0,14539.0,1,1,0,0,0,1,0,0,0,0,1,1
3,138.0,0,1,1,1,560.0,40579.0,1,0,0,0,0,0,1,0,0,0,1,1
2,51.0,1,1,1,0,185.0,36274.0,1,0,0,0,1,0,0,0,0,0,1,1
2,81.0,1,1,1,1,276.0,34074.0,1,1,0,0,0,1,0,0,0,0,1,1
3,112.0,0,0,1,0,190.0,16888.0,1,1,0,0,1,0,0,0,0,0,1,1
3,126.0,1,0,1,0,240.0,18987.0,1,0,0,0,1,0,0,0,0,0,1,1
1,38.0,1,1,0,1,95.0,25000.0,1,1,0,0,0,1,0,0,0,0,1,0
1,38.0,1,0,0,1,78.0,20526.0,1,1,0,0,0,0,1,0,0,0,1,0
3,117.0,1,0,1,1,326.0,27839.0,0,1,0,0,1,0,0,0,0,0,1,1
3,115.0,1,1,1,0,330.0,28695.0,1,1,0,0,0,1,0,0,0,0,1,1
4,203.0,1,1,1,1,636.0,31330.0,1,1,0,0,0,1,0,0,0,0,1,1
5,203.0,1,1,1,1,651.0,32068.0,1,1,0,0,0,1,0,0,0,0,1,1
1,45.0,1,0,0,0,80.0,17777.0,1,0,0,0,0,1,0,0,0,0,1,0
1,37.0,1,1,0,1,91.0,24594.0,1,0,0,0,1,0,0,0,0,0,1,0
2,83.0,1,1,0,1,300.0,36144.0,1,1,0,0,0,1,0,0,0,0,1,1
2,81.0,1,1,0,1,300.0,36864.0,1,0,0,0,0,0,1,0,0,0,1,1
1,38.0,1,0,0,1,75.0,19736.0,1,1,0,0,0,0,1,0,0,0,1,0
1,52.0,1,1,1,1,200.0,38461.0,1,0,0,0,0,1,0,0,0,0,1,1
2,42.0,1,1,1,1,153.0,36428.0,1,1,0,0,0,1,0,0,0,0,1,0
3,144.0,1,1,1,1,460.0,31878.0,1,0,0,0,1,0,0,0,0,0,1,1
1,52.0,1,1,0,0,186.0,35769.0,1,0,0,0,0,0,1,0,0,0,1,1
1,40.0,1,1,1,1,76.0,19000.0,0,1,0,0,0,1,0,0,0,0,1,0
3,104.0,1,1,1,1,310.0,29807.0,1,1,0,0,0,1,0,0,0,0,1,1
1,45.0,1,1,0,1,92.0,20444.0,1,1,0,0,1,0,0,0,0,0,1,0
1,50.0,1,1,1,0,210.0,42000.0,1,0,0,0,0,1,0,0,0,0,1,0
4,150.0,1,1,0,0,371.0,24733.0,1,1,0,0,0,1,0,0,0,0,1,1
2,43.0,1,1,1,1,156.0,36279.0,1,0,0,0,0,1,0,0,0,0,1,0
3,168.0,1,1,0,1,703.0,41688.0,1,1,0,0,0,1,0,0,0,0,1,1
3,177.0,1,0,1,1,678.0,38305.0,1,1,0,0,0,1,0,0,0,0,1,1
5,260.0,0,1,1,1,910.0,35000.0,1,1,0,0,1,0,0,0,0,0,1,1
4,260.0,1,1,1,1,900.0,34615.0,1,1,0,0,1,0,0,0,0,0,1,1
3,133.0,1,1,0,1,615.0,46060.0,1,1,0,0,0,1,0,0,0,0,1,1
3,135.0,1,1,0,1,499.0,37022.0,1,0,1,0,0,1,0,0,0,0,1,1
3,125.0,1,1,0,1,502.0,40043.0,1,1,0,0,1,0,0,0,0,0,1,1
1,52.0,1,1,1,1,85.0,16346.0,1,0,1,0,1,0,0,0,0,0,1,1
4,79.0,1,0,0,0,395.0,49936.0,1,1,0,0,1,0,0,0,0,0,1,1
1,40.0,1,0,0,1,68.0,17000.0,1,0,0,1,1,0,0,0,0,0,1,0
1,40.0,1,0,1,1,72.0,18000.0,1,0,0,1,1,0,0,0,0,0,1,0
4,184.0,1,1,1,1,800.0,43407.0,1,1,0,0,1,0,0,0,0,0,1,1
1,74.0,1,1,1,1,188.0,25405.0,0,1,0,0,0,1,0,0,0,0,1,1
1,52.0,1,1,1,1,80.0,15384.0,1,0,0,1,0,1,0,0,0,0,1,1
3,124.0,1,1,1,1,500.0,40322.0,1,1,0,0,0,0,1,0,0,0,1,1
1,77.0,1,0,1,1,151.0,19610.0,1,0,0,1,0,0,1,0,0,0,1,1
2,40.0,1,1,1,0,168.0,42000.0,1,0,0,0,0,1,0,0,0,0,1,0
1,75.0,1,0,1,1,138.0,18400.0,1,0,0,1,0,0,1,0,0,0,1,1
2,65.0,1,0,0,1,112.0,17230.0,1,1,0,0,0,0,1,0,0,0,1,1
2,89.0,1,1,1,1,340.0,38202.0,1,0,0,0,0,1,0,0,0,0,1,1
1,45.0,1,0,0,0,80.0,17777.0,1,0,0,0,0,1,0,0,0,0,1,0
3,124.0,1,1,1,1,500.0,40322.0,1,1,0,0,0,0,1,0,0,0,1,1
3,147.0,1,1,1,1,588.0,39810.0,1,1,0,0,0,0,1,0,0,0,1,1
3,136.0,1,0,1,1,583.0,42648.0,1,1,0,0,0,1,0,0,0,0,1,1
2,62.0,1,0,1,1,320.0,51446.0,1,1,0,0,0,0,1,0,0,0,1,1
3,132.0,1,0,1,1,350.0,26515.0,1,1,0,0,1,0,0,0,0,0,1,1
2,101.0,1,1,1,1,425.0,41871.0,1,0,0,0,0,1,0,0,0,0,1,1
3,132.0,1,0,1,1,338.0,25470.0,1,1,0,0,0,1,0,0,0,0,1,1
4,189.0,1,1,1,0,650.0,34391.0,0,0,0,1,0,1,0,0,0,0,1,1
4,158.0,1,0,1,1,397.0,25126.0,1,0,0,0,1,0,0,0,0,0,1,1
1,54.0,1,1,1,1,110.0,20370.0,0,0,0,1,0,0,1,0,0,0,1,1
1,54.0,1,1,1,1,115.0,21296.0,1,1,0,0,0,1,0,0,0,0,1,1
5,219.0,1,1,1,1,910.0,41552.0,1,1,0,0,1,0,0,0,0,0,1,1
3,125.0,1,1,1,1,400.0,32000.0,0,0,1,0,1,0,0,0,0,0,1,1
1,51.0,1,1,1,1,193.0,37403.0,1,1,0,0,0,1,0,0,0,0,1,1
2,75.0,1,0,1,1,138.0,18400.0,1,0,0,1,0,1,0,0,0,0,1,1
3,87.0,1,1,1,1,335.0,38505.0,1,0,1,0,1,0,0,0,0,0,1,1
3,88.0,1,1,1,1,328.0,37272.0,1,1,0,0,1,0,0,0,0,0,1,1
2,93.0,1,1,1,1,368.0,39569.0,1,1,0,0,0,1,0,0,0,0,1,1
1,52.0,1,1,1,1,85.0,16346.0,1,0,1,0,1,0,0,0,0,0,1,1
2,51.0,1,0,0,1,200.0,39215.0,1,0,0,0,0,0,0,0,0,0,1,1
1,38.0,1,0,1,1,70.0,18421.0,1,0,0,0,1,0,0,0,0,0,1,0
1,38.0,1,0,0,1,75.0,19736.0,1,1,0,0,0,1,0,0,0,0,1,0
2,100.0,1,1,1,1,379.0,37900.0,1,0,0,0,0,1,0,0,0,0,1,1
1,52.0,1,1,1,1,93.0,17884.0,0,1,0,0,0,0,1,0,0,0,1,1
3,147.0,1,1,1,1,465.0,31632.0,1,1,0,0,1,0,0,0,0,0,1,1
1,37.0,1,1,0,1,91.0,24594.0,1,0,0,0,1,0,0,0,0,0,1,0
3,84.0,1,1,1,0,275.0,32738.0,1,1,0,0,1,0,0,0,0,0,1,1
3,139.0,1,1,1,0,680.0,48780.0,1,1,0,0,1,0,0,0,0,0,1,1
1,37.0,1,1,0,1,91.0,24594.0,1,0,0,0,1,0,0,0,0,0,1,0
2,88.0,1,0,1,1,358.0,40681.0,1,0,0,0,0,1,0,0,0,0,1,1
3,125.0,1,1,1,1,420.0,33600.0,1,1,0,0,0,1,0,0,0,0,1,1
3,138.0,1,1,1,1,360.0,26086.0,1,1,0,0,0,1,0,0,0,0,1,1
4,165.0,1,1,1,1,500.0,30303.0,1,1,0,0,1,0,0,0,0,0,1,1
1,63.0,1,1,1,0,105.0,16666.0,1,1,0,0,1,0,0,0,0,0,1,1
4,151.0,1,1,1,0,430.0,28476.0,1,1,0,0,1,0,0,0,0,0,1,1
3,150.0,0,1,1,1,435.0,28884.0,1,1,0,0,0,1,0,0,0,0,1,1
3,132.0,1,0,1,1,378.0,28636.0,1,1,0,0,1,0,0,0,0,0,1,1
2,72.0,1,1,1,1,208.0,28888.0,1,1,0,0,0,1,0,0,0,0,1,1
3,81.0,1,1,1,1,302.0,37283.0,1,1,0,0,0,0,1,0,0,0,1,1
3,89.0,1,1,1,1,280.0,31460.0,1,1,0,0,0,1,0,0,0,0,1,1
1,50.0,1,1,0,0,210.0,42000.0,1,1,0,0,0,1,0,0,0,0,1,0
3,135.0,1,0,1,1,620.0,45857.0,0,1,0,0,0,1,0,0,0,0,1,1
4,151.0,1,1,1,1,400.0,26490.0,1,1,0,0,0,1,0,0,0,0,1,1
2,81.0,1,1,0,1,300.0,36864.0,1,0,0,0,0,0,1,0,0,0,1,1
2,81.0,1,1,0,1,300.0,36864.0,1,0,0,0,0,0,1,0,0,0,1,1
2,84.0,1,1,1,0,280.0,33333.0,1,1,0,0,0,0,1,0,0,0,1,1
2,80.0,1,1,1,0,245.0,30625.0,1,1,0,0,0,1,0,0,0,0,1,1
4,139.0,1,1,1,1,520.0,37410.0,1,1,0,0,0,0,0,0,0,0,1,1
3,49.0,1,1,1,1,150.0,30612.0,1,0,0,0,0,1,0,0,0,0,1,0
2,88.0,1,1,1,1,360.0,40909.0,1,0,0,0,0,1,0,0,0,0,1,1
4,185.0,1,0,0,1,680.0,36756.0,1,1,0,0,0,1,0,0,0,0,1,1
4,189.0,0,0,0,1,750.0,39682.0,1,1,0,0,1,0,0,0,0,0,1,1
1,50.0,1,1,0,1,98.0,19600.0,1,0,0,0,0,1,0,0,0,0,1,0
2,39.0,1,1,0,1,86.0,22051.0,1,0,0,0,1,0,0,0,0,0,1,0
1,52.0,1,1,0,1,98.0,18846.0,1,0,0,0,0,0,1,0,0,0,1,1
3,133.0,1,1,0,1,390.0,29323.0,1,1,0,0,1,0,0,0,0,0,1,1
3,125.0,1,1,0,1,370.0,29600.0,1,1,0,0,0,0,1,0,0,0,1,1
2,60.0,1,0,0,1,210.0,35000.0,1,0,0,0,1,0,0,0,0,0,1,1
6,273.0,1,1,0,1,1100.0,40293.0,1,1,0,0,1,0,0,0,0,0,1,1
3,83.0,1,1,0,1,255.0,30722.0,1,0,0,0,0,1,0,0,0,0,1,1
3,135.0,0,1,0,0,415.0,30740.0,1,0,0,0,0,1,0,0,0,0,1,1
2,45.0,1,0,0,0,80.0,17777.0,1,1,0,0,0,1,0,0,0,0,1,0
4,157.0,1,0,1,1,485.0,30891.0,1,0,0,0,0,1,0,0,0,0,1,1
3,140.0,1,0,0,0,496.0,35428.0,1,1,0,0,1,0,0,0,0,0,1,1
3,80.0,1,0,1,0,350.0,43750.0,1,1,0,0,0,1,0,0,0,0,1,1
3,122.0,1,1,1,1,470.0,38524.0,1,0,0,0,0,0,1,0,0,0,1,1
1,54.0,1,1,0,1,108.0,20000.0,0,0,0,1,0,0,1,0,0,0,1,1
4,155.0,1,0,0,0,565.0,36451.0,1,0,0,0,0,0,1,0,0,0,1,1
3,155.0,1,0,0,1,215.0,13870.0,1,1,0,0,0,1,0,0,0,0,1,1
4,144.0,1,1,0,1,630.0,43750.0,1,1,0,0,1,0,0,0,0,0,1,1
3,154.0,1,0,0,0,768.0,49870.0,1,0,0,0,1,0,0,0,0,0,1,1
4,155.0,1,0,0,1,215.0,13870.0,1,1,0,0,0,1,0,0,0,0,1,1
1,51.0,1,1,0,0,95.0,18627.0,1,0,1,0,1,0,0,0,0,0,1,1
4,327.0,1,1,0,0,1680.0,51376.0,1,1,0,0,1,0,0,0,0,0,1,1
4,150.0,1,1,0,0,500.0,33333.0,1,1,0,0,0,0,1,0,0,0,1,1
2,120.0,1,1,0,0,565.0,47083.0,1,0,0,0,0,1,0,0,0,0,1,1
1,50.0,1,0,0,0,210.0,42000.0,1,0,0,0,1,0,0,0,0,0,1,0
3,171.0,0,0,1,0,760.0,44444.0,1,1,0,0,1,0,0,0,0,0,1,1
3,171.0,0,0,1,0,760.0,44444.0,1,1,0,0,1,0,0,0,0,0,1,1
1,50.0,1,0,0,0,210.0,42000.0,1,0,0,0,1,0,0,0,0,0,1,0
5,200.0,1,0,0,0,350.0,17500.0,1,0,0,0,0,1,0,0,0,0,1,1
1,38.0,1,0,0,0,140.0,36842.0,1,0,0,0,1,0,0,0,0,0,1,0
3,103.0,1,1,0,0,340.0,33009.0,1,1,0,0,1,0,0,0,0,0,1,1
1,50.0,1,1,0,1,120.0,24000.0,1,1,0,0,0,1,0,0,0,0,1,0
1,53.0,1,1,0,0,90.0,16981.0,0,0,0,1,0,1,0,0,0,0,1,1
3,124.0,0,0,0,1,595.0,47983.0,1,1,0,0,0,0,1,0,0,0,1,1
6,324.0,1,1,1,1,1550.0,47839.0,1,1,0,0,1,0,0,0,0,0,1,1
4,146.0,1,1,0,0,520.0,35616.0,1,0,0,0,0,1,0,0,0,0,1,1
3,105.0,1,1,0,1,395.0,37619.0,0,0,0,1,0,1,0,0,0,0,1,1
2,60.0,1,1,0,1,180.0,30000.0,1,1,0,0,0,1,0,0,0,0,1,1
3,75.0,1,1,0,1,230.0,30666.0,1,0,0,0,1,0,0,0,0,0,1,1
5,217.0,1,0,0,1,1276.0,58801.0,1,1,0,0,1,0,0,0,0,0,1,1
2,45.0,1,0,0,0,250.0,55555.0,1,0,0,0,0,0,1,0,0,0,1,0
2,43.0,1,1,1,0,165.0,38372.0,1,0,0,0,1,0,0,0,0,0,1,0
2,65.0,1,1,1,0,200.0,30769.0,1,1,0,0,1,0,0,0,0,0,1,1
4,169.0,1,1,1,1,670.0,39644.0,1,1,0,0,0,1,0,0,0,0,1,1
5,270.0,0,0,0,1,1020.0,37777.0,1,1,0,0,1,0,0,0,0,0,1,1
10,503.0,0,0,0,1,1600.0,31809.0,1,1,0,0,1,0,0,0,0,0,1,1
3,112.0,1,0,1,0,540.0,48214.0,1,0,0,0,0,1,0,0,0,0,1,1
3,156.0,1,0,0,1,860.0,55128.0,1,1,0,0,0,1,0,0,0,0,1,1
3,143.0,1,1,1,1,675.0,47202.0,1,0,1,0,0,1,0,0,0,0,1,1
3,155.0,1,1,0,0,580.0,37419.0,1,1,0,0,0,0,1,0,0,0,1,1
2,77.0,1,1,1,1,130.0,16883.0,1,1,0,0,0,0,1,0,0,0,1,1
4,152.0,0,1,0,0,460.0,30263.0,1,1,0,0,1,0,0,0,0,0,1,1
3,125.0,1,1,0,1,458.0,36640.0,0,0,0,1,1,0,0,0,0,0,1,1
3,125.0,1,1,0,0,458.0,36640.0,0,0,0,1,1,0,0,0,0,0,1,1
3,150.0,1,1,0,0,600.0,40000.0,1,1,0,0,0,1,0,0,0,0,1,1
1,40.0,1,0,0,0,80.0,20000.0,1,1,0,0,0,1,0,0,0,0,1,0
4,152.0,1,1,0,0,620.0,40789.0,1,1,0,0,0,0,0,0,0,0,1,1
3,138.0,1,1,0,0,490.0,35507.0,1,1,0,0,0,0,1,0,0,0,1,1
4,236.0,1,1,0,0,625.0,26483.0,1,1,0,0,0,0,0,0,0,0,1,1
3,142.0,1,1,0,0,530.0,37323.0,1,1,0,0,0,0,0,0,0,0,1,1
5,187.0,1,0,0,0,918.0,49090.0,1,1,0,0,0,0,0,0,0,0,1,1
4,160.0,1,1,0,0,600.0,37500.0,1,0,0,0,0,1,0,0,0,0,1,1
3,158.0,1,1,0,0,600.0,37974.0,0,0,1,0,0,1,0,0,0,0,1,1
10,251.0,1,1,0,0,1100.0,43824.0,1,1,0,0,1,0,0,0,0,0,1,1
3,156.0,1,1,0,0,540.0,34615.0,1,1,0,0,0,1,0,0,0,0,1,1
3,106.0,1,1,0,0,467.0,44056.0,1,0,0,0,0,1,0,0,0,0,1,1
3,124.0,1,1,0,0,448.0,36129.0,1,1,0,0,0,1,0,0,0,0,1,1
3,129.0,1,1,0,0,550.0,42635.0,1,0,0,0,0,0,1,0,0,0,1,1
3,136.0,1,1,0,0,518.0,38088.0,1,1,0,0,0,1,0,0,0,0,1,1
1,80.0,1,1,0,0,240.0,30000.0,1,1,0,0,0,1,0,0,0,0,1,1
3,104.0,1,1,1,0,340.0,32692.0,1,1,0,0,1,0,0,0,0,0,1,1
4,195.0,0,1,0,0,530.0,27179.0,1,1,0,0,1,0,0,0,0,0,1,1
2,93.0,1,0,0,0,352.0,37849.0,1,1,0,0,0,1,0,0,0,0,1,1
3,115.0,1,1,0,0,450.0,39130.0,1,1,0,0,0,0,1,0,0,0,1,1
3,97.0,1,1,0,0,450.0,46391.0,1,1,0,0,0,0,1,0,0,0,1,1
2,94.0,1,0,0,0,348.0,37021.0,1,0,0,0,0,1,0,0,0,0,1,1
3,201.0,0,0,0,0,677.0,33681.0,1,1,0,0,0,0,1,0,0,0,1,1
1,50.0,1,0,1,1,80.0,16000.0,1,1,0,0,0,1,0,0,0,0,1,0
4,174.0,1,1,0,0,700.0,40229.0,1,1,0,0,0,0,1,0,0,0,1,1
3,136.0,1,0,0,1,502.0,36911.0,1,1,0,0,0,0,1,0,0,0,1,1
3,127.0,1,1,1,1,445.0,35039.0,1,1,0,0,1,0,0,0,0,0,1,1
4,160.0,1,1,1,1,535.0,33437.0,1,0,0,0,0,1,0,0,0,0,1,1
5,231.0,1,1,0,0,700.0,30303.0,1,1,0,0,0,0,0,0,0,0,1,1
4,158.0,1,0,1,1,550.0,34810.0,1,0,0,0,0,0,1,0,0,0,1,1
3,125.0,1,1,0,0,470.0,37600.0,1,0,0,0,1,0,0,0,0,0,1,1
4,161.0,1,1,0,0,480.0,29813.0,1,1,0,0,0,1,0,0,0,0,1,1
5,176.0,1,1,0,0,550.0,31250.0,1,1,0,0,0,1,0,0,0,0,1,1
3,129.0,1,1,0,0,490.0,37984.0,1,0,0,0,0,1,0,0,0,0,1,1
3,155.0,1,1,0,0,540.0,34838.0,0,0,1,0,1,0,0,0,0,0,1,1
3,143.0,1,1,0,0,480.0,33566.0,1,1,0,0,0,1,0,0,0,0,1,1
3,123.0,1,1,0,0,415.0,33739.0,1,1,0,0,0,1,0,0,0,0,1,1
2,89.0,1,1,0,0,285.0,32022.0,1,1,0,0,0,1,0,0,0,0,1,1
3,134.0,1,1,0,1,550.0,41044.0,1,1,0,0,0,1,0,0,0,0,1,1
5,325.0,1,1,0,1,1000.0,30769.0,1,1,0,0,1,0,0,0,0,0,1,1
3,133.0,1,1,0,0,520.0,39097.0,1,1,0,0,0,0,0,0,0,0,1,1
4,138.0,1,1,0,0,448.0,32500.0,1,1,0,0,0,1,0,0,0,0,1,1
2,101.0,1,0,0,1,375.0,37178.0,1,1,0,0,0,0,1,0,0,0,1,1
2,80.0,1,1,0,0,190.0,23750.0,1,0,0,0,0,1,0,0,0,0,1,1
