Rooms,Area,Decorate,subway,FiveYear,hasLift,TotalPrice,Price,Toward_s,Toward_n,Toward_e,Toward_w,Floor_h,Floor_m,Floor_l,BuyYesrs<3,BuyYesrs_3_5,BuyYesrs_6_10,BuyYesrs>10
2,42,1,1,1,1,160,38095,1,1,0,0,0,0,1,0,1,0,0
1,42,1,1,0,1,155,36904,1,1,0,0,1,0,0,0,1,0,0
2,42,1,1,1,1,166,39523,1,0,1,0,0,1,0,0,1,0,0
2,42,1,1,1,1,170,40476,1,0,0,0,0,1,0,0,1,0,0
2,40,1,1,1,1,140.0,34995,0,0,1,0,1,0,0,0,1,0,0
2,58,1,1,1,1,208,35862,1,0,0,0,0,1,0,0,1,0,0
3,87,1,1,1,1,400,45662,1,1,0,0,0,0,1,0,1,0,0
1,59,1,1,1,1,205,34745,1,1,0,0,0,0,1,0,1,0,0
2,50,1,1,1,1,215,43000,1,0,0,0,0,1,0,0,1,0,0
4,89,1,0,1,1,285,32022,1,1,0,0,0,1,0,0,1,0,0
1,52,1,1,1,1,150,28846,0,1,0,0,1,0,0,0,1,0,0
2,48,1,0,0,0,77,16041,0,1,0,0,0,0,0,0,0,1,0
2,45,1,1,1,1,180,40000,1,1,0,0,1,0,0,0,1,0,0
2,51,1,1,1,1,95,18627,1,0,0,0,1,0,0,0,1,0,0
2,60,1,0,1,1,120,20000,1,0,0,0,0,1,0,0,1,0,0
2,40,1,0,1,1,90,22500,1,0,0,0,0,1,0,0,1,0,0
2,56,1,0,1,1,152,27142,1,1,0,0,0,1,0,0,1,0,0
2,51,1,0,1,0,98,19215,1,0,0,0,0,1,0,0,1,0,0
4,89,1,0,1,1,285,32022,1,1,0,0,0,1,0,0,1,0,0
4,89,1,0,1,1,285,32022,1,1,0,0,0,1,0,0,1,0,0
2,42,1,1,1,1,160,38095,1,1,0,0,0,0,1,0,1,0,0
2,42,1,0,1,1,145,34523,1,0,0,0,1,0,0,0,1,0,0
3,121,1,0,0,0,358,29586,1,1,0,0,0,1,0,0,1,0,0
2,56,1,0,1,1,152,27142,1,1,0,0,0,1,0,0,1,0,0
2,42,1,1,1,1,166,39523,1,0,1,0,0,1,0,0,1,0,0
2,56,1,1,1,1,130,23214,1,1,0,0,0,1,0,0,1,0,0
2,52,1,1,1,1,236,45384,1,0,0,0,0,1,0,0,1,0,0
3,88,1,0,1,1,388,43644,1,1,0,0,1,0,0,0,1,0,0
2,50,1,1,1,1,189.5,37900,1,1,0,0,0,1,0,0,1,0,0
2,50,1,1,1,1,210,42000,1,0,0,0,0,1,0,0,1,0,0
2,42,1,1,1,1,170,40476,1,1,0,0,0,1,0,0,1,0,0
2,45,1,1,1,1,139,30888,1,0,0,0,1,0,0,0,1,0,0
2,45,1,1,0,1,125,27777,0,1,0,0,1,0,0,0,1,0,0
2,61,1,1,1,1,82,13376,1,0,0,0,0,0,1,0,1,0,0
2,74,1,1,1,1,105,14189,1,0,0,0,1,0,0,0,1,0,0
2,42,1,1,1,1,115,27380,1,0,0,0,0,1,0,0,1,0,0
1,42,1,1,1,1,155,36904,1,1,0,0,1,0,0,0,1,0,0
2,89,0,0,1,1,520,58426,1,1,0,0,0,1,0,0,1,0,0
2,50,1,1,1,1,210,42000,1,0,0,0,0,1,0,0,1,0,0
2,53,1,1,1,1,145,27358,1,0,0,0,0,0,1,0,1,0,0
2,42,1,1,1,1,120,28571,1,1,0,0,0,1,0,0,1,0,0
2,50,1,1,1,1,180,36000,1,0,0,0,0,1,0,0,1,0,0
1,60,1,1,1,0,232,38666,1,0,0,0,0,0,0,0,1,0,0
1,44,1,1,1,1,150,34090,0,0,0,1,0,1,0,0,1,0,0
5,277,1,1,1,1,710,25631,1,1,0,0,0,1,0,0,1,0,0
3,89,1,1,1,1,320,35955,1,1,0,0,0,1,0,0,1,0,0
3,89,0,1,1,1,340,37861,1,1,0,0,0,0,1,0,1,0,0
2,89,1,0,1,1,288,32359,1,1,0,0,1,0,0,0,1,0,0
1,49,1,1,0,1,155,31568,0,0,0,1,1,0,0,0,1,0,0
2,42,1,1,1,0,160,38095,1,0,1,0,0,0,0,0,1,0,0
2,54,1,0,0,1,160,29629,1,0,0,0,1,0,0,0,1,0,0
3,89,1,1,1,1,328,36853,1,1,0,0,0,1,0,0,1,0,0
3,89,0,1,1,1,348,38752,1,1,0,0,0,0,1,0,1,0,0
2,53,1,0,0,1,192,35887,1,0,1,0,1,0,0,0,1,0,0
2,48,1,0,0,1,157,32708,1,0,0,0,1,0,0,0,1,0,0
2,49,1,1,1,1,148,30204,1,1,0,0,0,1,0,0,1,0,0
1,59,1,1,1,1,205,34745,1,1,0,0,0,0,1,0,1,0,0
4,230,0,1,1,1,650,28260,1,0,0,0,0,1,0,0,1,0,0
3,89,0,0,1,1,386,43370,1,0,0,0,1,0,0,0,1,0,0
2,42,1,0,1,1,148,35238,1,0,0,0,0,1,0,0,1,0,0
2,42,1,0,1,1,160,38095,1,0,0,0,0,1,0,0,1,0,0
3,121,1,0,0,0,358,29586,1,1,0,0,0,1,0,0,1,0,0
2,50,1,1,1,1,240,48000,1,0,0,0,0,0,1,0,1,0,0
2,42,1,1,1,1,166,39523,0,0,1,0,0,1,0,0,1,0,0
2,42,1,1,1,1,166,39523,0,0,1,0,0,1,0,0,1,0,0
5,356,1,1,1,1,1850,51966,1,1,0,0,0,1,0,0,1,0,0
1,41,1,1,0,1,90,21951,1,0,0,0,0,1,0,0,1,0,0
3,63,1,1,0,1,255,40476,0,0,1,0,0,1,0,0,1,0,0
2,42,1,1,0,1,120,28571,1,0,0,0,1,0,0,0,1,0,0
4,58,1,1,0,0,139,23965,1,0,1,0,0,1,0,0,1,0,0
1,50,1,1,1,1,145,29000,1,1,0,0,1,0,0,0,1,0,0
2,60,1,0,1,1,240,40000,1,1,0,0,0,1,0,0,1,0,0
5,350,1,1,1,1,1850,52857,1,1,0,0,0,1,0,0,1,0,0
1,60,1,1,1,0,232,38666,1,0,0,0,0,0,0,0,1,0,0
2,53,1,1,1,1,190,35849,1,0,0,0,1,0,0,0,1,0,0
2,53,1,1,1,1,190,35849,1,0,0,0,1,0,0,0,1,0,0
2,42,1,0,1,1,135,32142,1,1,0,0,0,1,0,0,1,0,0
2,42,1,1,1,1,150,35714,1,0,0,0,0,1,0,0,1,0,0
2,50,1,1,1,1,215,43000,1,0,0,0,0,1,0,0,1,0,0
2,53,1,1,1,1,190,35849,1,0,0,0,1,0,0,0,1,0,0
1,42,1,1,1,1,155,36904,1,1,0,0,1,0,0,0,1,0,0
3,89,1,0,1,1,278,31235,1,1,0,0,0,0,1,0,1,0,0
4,138,1,1,1,0,405,29347,1,1,0,0,0,0,0,0,1,0,0
1,45,1,1,0,0,98,21777,1,0,0,0,0,1,0,0,1,0,0
2,42,1,1,1,1,153.4,36523,1,0,0,0,0,1,0,0,1,0,0
2,50,1,1,1,1,180,36000,1,0,0,0,1,0,0,0,1,0,0
2,73,1,1,1,1,311,42602,1,1,0,0,0,1,0,0,1,0,0
1,51,1,0,0,1,160,31372,1,1,0,0,1,0,0,0,1,0,0
1,51,1,1,1,1,146,28627,1,1,0,0,0,1,0,0,1,0,0
3,89,1,1,1,1,280,31460,1,1,0,0,0,1,0,0,1,0,0
3,87,0,1,1,1,400,45610,1,1,0,0,0,0,1,0,1,0,0
2,42,1,1,0,1,170,40476,1,0,0,0,0,1,0,0,1,0,0
2,42,1,1,1,1,89,21190,1,1,0,0,0,1,0,0,1,0,0
2,42,1,1,1,1,166,39523,0,0,1,0,0,1,0,0,1,0,0
3,137,1,0,0,1,800,58076,0,0,1,0,0,1,0,0,1,0,0
1,48,1,1,0,1,195,40206,0,0,0,1,0,1,0,0,1,0,0
3,102,1,0,0,1,650,63725,1,1,0,0,1,0,0,0,1,0,0
2,50,1,0,1,1,163,32600,1,1,0,0,1,0,0,0,1,0,0
2,45,1,1,1,1,83,18444,1,0,0,0,0,0,1,0,1,0,0
2,42,1,1,0,1,166,39523,1,0,1,0,0,1,0,0,1,0,0
2,42,1,0,0,1,136,32380,1,0,1,0,0,1,0,0,1,0,0
2,48,1,1,0,1,185.6,38110,1,1,0,0,1,0,0,0,1,0,0
2,42,1,1,0,1,168,40000,1,0,0,0,0,0,1,0,1,0,0
5,197,0,0,0,1,1150,58251,1,0,0,0,0,1,0,0,1,0,0
2,42,1,0,1,1,155,36904,1,0,0,0,0,1,0,0,1,0,0
2,51,1,1,1,1,150,29411,1,0,0,0,1,0,0,0,1,0,0
3,89,0,0,1,1,310,34831,1,0,0,0,1,0,0,0,1,0,0
2,51,1,1,0,1,156,30588,1,0,0,0,0,1,0,0,1,0,0
2,87,1,1,0,1,415,47701,1,0,0,0,1,0,0,0,1,0,0
2,42,1,0,0,1,160,38095,1,0,0,0,1,0,0,0,1,0,0
2,42,1,1,1,0,160,38095,1,0,1,0,0,0,0,0,1,0,0
3,48,1,1,1,1,180,37500,1,1,0,0,0,1,0,0,1,0,0
2,42,1,1,1,1,170,40476,1,0,0,0,0,1,0,0,1,0,0
2,42,1,1,1,1,155,36904,1,1,0,0,0,0,1,0,1,0,0
1,51,1,1,1,1,150,29126,1,0,0,0,1,0,0,0,1,0,0
2,42,1,0,1,1,172,40952,1,0,0,0,1,0,0,0,1,0,0
2,57,1,1,1,1,250,43859,1,0,0,0,0,1,0,0,1,0,0
2,45,1,1,0,1,183,40666,1,1,0,0,1,0,0,0,1,0,0
4,135,0,0,1,1,480,35555,1,1,0,0,1,0,0,0,1,0,0
2,45,1,1,1,1,180,39215,1,0,0,0,0,1,0,0,1,0,0
1,40,1,1,0,1,118,29500,1,0,0,0,0,1,0,0,1,0,0
2,42,1,1,1,1,160,38095,1,0,1,0,0,1,0,0,1,0,0
2,42,1,1,1,1,155,36904,1,0,1,0,0,0,1,0,1,0,0
2,42,1,0,1,1,118,28095,1,0,0,0,0,1,0,0,1,0,0
2,35,1,1,0,1,118,33714,1,0,0,0,0,1,0,0,1,0,0
2,40,1,0,1,1,90,22500,1,0,0,0,0,1,0,0,1,0,0
2,60,1,0,1,1,120,20000,1,0,0,0,0,1,0,0,1,0,0
3,89,0,0,1,1,280,31460,1,1,0,0,0,1,0,0,1,0,0
2,42,1,1,1,1,156,37142,1,0,1,0,1,0,0,0,1,0,0
1,47,1,1,1,1,165,35106,0,0,1,0,1,0,0,0,1,0,0
4,138,1,0,1,1,580,42028,1,1,0,0,0,1,0,0,1,0,0
2,42,1,1,1,1,148,35238,1,1,0,0,0,1,0,0,1,0,0
2,54,1,0,1,1,165,30555,1,0,0,0,1,0,0,0,1,0,0
1,63,1,1,1,1,190,30158,1,0,0,0,0,1,0,0,1,0,0
3,65,1,1,1,1,240,36923,1,1,0,0,0,1,0,0,1,0,0
2,45,1,1,1,1,168,37333,1,1,0,0,0,1,0,0,1,0,0
3,55,1,0,1,1,206,37454,1,1,0,0,0,1,0,0,1,0,0
2,49,1,1,1,1,150,30525,1,1,0,0,1,0,0,0,1,0,0
1,42,1,1,1,1,130,30952,0,0,1,0,0,1,0,0,1,0,0
2,50,1,1,1,1,195,39000,1,0,0,0,0,1,0,0,1,0,0
3,105,0,0,1,1,630,59704,1,0,1,0,0,1,0,0,1,0,0
1,47,1,1,1,1,168,35744,1,0,0,0,0,1,0,0,1,0,0
2,42,1,1,1,1,160,38095,1,0,1,0,0,1,0,0,1,0,0
1,58,0,1,1,1,163,27702,1,0,1,0,0,0,1,0,1,0,0
3,64,1,0,1,1,240,37500,1,1,0,0,0,1,0,0,1,0,0
3,80,1,1,1,1,275,34375,0,0,0,1,0,1,0,0,1,0,0
2,89,1,0,0,1,375,42134,1,1,0,0,0,1,0,0,1,0,0
3,129,0,0,0,1,565,43646,1,1,0,0,1,0,0,0,1,0,0
2,45,1,1,1,1,210,46666,1,0,0,0,0,1,0,0,1,0,0
2,45,1,1,1,1,210,46666,1,0,0,0,0,1,0,0,1,0,0
3,88,1,0,1,1,340,38245,1,1,0,0,1,0,0,0,1,0,0
2,42,1,1,1,1,160,38095,1,1,0,0,0,0,1,0,1,0,0
3,89,1,0,1,1,320,35955,1,1,0,0,1,0,0,0,1,0,0
2,53,1,1,1,1,190,35849,1,0,0,0,1,0,0,0,1,0,0
2,42,1,0,0,1,117,27857,1,0,0,0,0,1,0,0,1,0,0
1,58,1,1,0,1,187,31987,1,1,0,0,0,1,0,0,1,0,0
4,118,0,1,1,1,480,40438,1,1,0,0,0,1,0,0,1,0,0
2,40,1,0,1,1,78,19500,1,1,0,0,0,1,0,0,1,0,0
2,40,1,0,1,1,90,22500,1,0,0,0,0,1,0,0,1,0,0
2,51,1,1,1,1,95,18627,1,0,0,0,1,0,0,0,1,0,0
2,48,1,1,1,1,170,35416,0,1,0,0,0,1,0,0,1,0,0
4,185,1,1,1,1,980,52972,1,1,0,0,0,1,0,0,1,0,0
2,46,1,1,1,1,170,36956,1,1,0,0,1,0,0,0,1,0,0
3,67,1,1,1,1,200,29850,1,1,0,0,0,1,0,0,1,0,0
1,51,1,1,1,1,132,25882,1,1,0,0,0,1,0,0,1,0,0
1,54,1,1,1,1,110,20220,1,0,0,0,0,1,0,0,1,0,0
1,40,1,1,1,1,115,28750,1,1,0,0,0,0,1,0,1,0,0
5,349,1,0,0,1,1850,53008,1,0,0,0,1,0,0,0,1,0,0
3,106,1,0,1,1,312,29433,1,0,0,0,1,0,0,0,1,0,0
2,35,1,1,0,1,118,33714,1,0,0,0,0,1,0,0,1,0,0
2,40,1,0,1,1,90,22500,1,0,0,0,0,1,0,0,1,0,0
2,42,1,1,1,1,153.4,36523,1,0,0,0,0,1,0,0,1,0,0
2,80,1,1,0,1,385,48125,1,1,0,0,0,0,1,0,1,0,0
4,144,1,1,0,1,471,32706,1,0,0,0,0,1,0,0,1,0,0
1,42,1,1,1,1,154,36666,1,0,0,0,1,0,0,0,1,0,0
2,43,1,1,1,1,149,33909,1,0,0,0,0,0,1,0,1,0,0
1,47,1,0,1,1,130,27659,1,1,0,0,1,0,0,0,1,0,0
1,58,1,1,1,1,205,35042,1,1,0,0,0,1,0,0,1,0,0
2,42,1,1,0,1,155,36904,1,1,0,0,1,0,0,0,1,0,0
2,42,1,1,1,1,150,35714,1,0,0,0,0,1,0,0,1,0,0
2,53,1,1,0,1,190,35849,1,0,0,0,1,0,0,0,1,0,0
3,89,1,0,0,1,510,57303,1,1,0,0,1,0,0,0,1,0,0
2,42,1,1,0,1,147,35000,1,1,0,0,0,0,1,0,1,0,0
2,49,1,1,1,1,190,38229,1,1,0,0,1,0,0,0,1,0,0
2,45,1,1,1,1,179,39777,1,0,0,0,1,0,0,0,1,0,0
2,45,1,1,1,1,185,41111,1,0,0,0,0,1,0,0,1,0,0
2,45,1,1,1,1,139,30888,1,0,0,0,1,0,0,0,1,0,0
4,81,1,1,1,1,380,46913,1,1,0,0,0,1,0,0,1,0,0
1,45,1,0,0,1,125,27777,1,0,0,0,0,1,0,0,1,0,0
1,45,1,0,0,1,112,24888,1,0,0,0,0,1,0,0,1,0,0
