Rooms,Area,Decorate,subway,FiveYear,hasLift,TotalPrice,Price,Toward_s,Toward_n,Toward_e,Toward_w,Floor_h,Floor_m,Floor_l,BuyYesrs<3,BuyYesrs_3_5,BuyYesrs_6_10,BuyYesrs>10
1,54,1,1,0,1,115,21296,0,0,0,1,0,0,1,0,1,0,0
2,55,1,0,0,1,88,16000,1,1,0,0,0,1,0,0,1,0,0
5,356,1,1,1,1,1850,51966,1,1,0,0,0,1,0,0,1,0,0
2,50,1,0,0,1,92,18400,1,0,0,0,0,1,0,0,1,0,0
1,46,1,1,0,1,134.6,29250,1,0,0,1,0,0,1,0,1,0,0
2,42,1,0,1,1,159,37857,1,0,1,0,0,1,0,0,1,0,0
3,89,1,1,1,1,426,47865,1,1,0,0,1,0,0,0,1,0,0
2,49,1,1,1,1,115,23421,0,0,0,1,1,0,0,0,1,0,0
3,87,0,1,1,1,370,42189,1,1,0,0,0,1,0,0,1,0,0
3,46,1,1,1,1,185,40217,1,0,0,0,0,1,0,0,1,0,0
2,50,0,1,1,0,225,45000,1,0,1,0,1,0,0,0,1,0,0
2,45,1,1,1,1,148,32888,1,1,0,0,1,0,0,0,1,0,0
10,296,1,0,0,1,3300,111486,1,1,0,0,0,0,1,0,1,0,0
3,60,1,1,1,1,230,38333,1,0,0,0,0,1,0,0,1,0,0
2,42,1,1,1,1,148,35238,1,1,0,0,0,1,0,0,1,0,0
2,42,1,1,1,1,148,35238,1,1,0,0,0,1,0,0,1,0,0
2,42,1,1,1,1,160,38095,1,0,1,0,0,1,0,0,1,0,0
2,50,1,1,0,1,216,43200,1,0,0,0,1,0,0,0,1,0,0
1,42,1,1,1,1,112,26666,1,0,0,0,1,0,0,0,1,0,0
1,52,1,1,1,1,110,21153,1,0,0,0,0,1,0,0,1,0,0
1,49,1,1,0,1,160,32653,0,1,1,0,0,1,0,0,1,0,0
1,41,1,0,0,1,114,27804,1,0,0,0,1,0,0,0,1,0,0
1,38,1,0,1,1,98,25789,1,0,0,0,0,0,1,0,1,0,0
2,42,1,0,1,1,160,38095,1,0,0,0,0,1,0,0,1,0,0
3,138,1,0,1,1,620,44691,1,0,0,0,1,0,0,0,1,0,0
2,45,1,1,0,1,145.6,32344,1,0,0,0,0,0,1,0,1,0,0
2,42,1,0,1,1,148,35238,1,0,0,0,0,1,0,0,1,0,0
1,56,1,1,1,1,222,39153,1,1,0,0,0,1,0,0,1,0,0
2,45,1,1,1,1,185,41111,1,0,0,0,0,1,0,0,1,0,0
4,158,1,0,1,1,698,44177,1,1,0,0,0,1,0,0,1,0,0
2,45,1,1,1,1,190,42222,1,1,0,0,0,1,0,0,1,0,0
4,198,1,0,1,1,758,38282,1,1,0,0,0,1,0,0,1,0,0
4,198,0,0,1,1,750,37878,1,1,0,0,0,0,1,0,1,0,0
1,56,1,1,1,1,222,39153,1,1,0,0,0,1,0,0,1,0,0
1,51,1,0,0,1,160,31372,1,1,0,0,1,0,0,0,1,0,0
4,89,1,1,1,1,500,56179,1,1,0,0,1,0,0,0,1,0,0
2,50,1,1,1,1,180,36000,1,0,0,0,1,0,0,0,1,0,0
2,73,1,1,1,1,311,42602,1,1,0,0,0,1,0,0,1,0,0
3,52,1,1,1,1,255,49038,1,0,0,0,0,1,0,0,1,0,0
1,40,1,1,1,1,149,37250,1,1,0,0,1,0,0,0,1,0,0
1,53,1,0,0,0,100,18867,1,0,0,0,0,0,0,0,1,0,0
2,54,1,0,1,1,165,30555,1,0,0,0,1,0,0,0,1,0,0
1,50,1,1,1,1,165,33000,1,0,0,0,1,0,0,0,1,0,0
2,42,1,1,1,1,132,31428,1,0,0,0,0,1,0,0,1,0,0
3,88,0,1,1,1,360,40909,1,1,0,0,1,0,0,0,1,0,0
2,45,1,1,1,1,128,28444,1,0,0,0,0,1,0,0,1,0,0
2,42,1,1,1,1,158,37619,1,0,0,0,0,1,0,0,1,0,0
1,69,1,1,1,1,145,21014,1,1,0,0,1,0,0,0,1,0,0
1,42,1,1,0,1,180,42857,1,0,0,0,0,1,0,0,1,0,0
2,70,1,1,1,1,300,42857,0,1,1,0,1,0,0,0,1,0,0
1,43,1,1,1,1,155,36046,1,1,0,0,0,1,0,0,1,0,0
1,42,1,1,1,1,155,36904,1,1,0,0,1,0,0,0,1,0,0
2,48,1,1,1,1,175,36458,1,0,0,0,0,1,0,0,1,0,0
3,106,1,0,1,1,310,29245,1,0,0,0,1,0,0,0,1,0,0
1,40,1,1,1,1,149,37250,1,1,0,0,1,0,0,0,1,0,0
2,47,1,1,0,0,126,26808,1,1,0,0,0,1,0,0,1,0,0
2,51,1,0,1,0,90,17647,1,0,0,0,0,1,0,0,1,0,0
1,45,1,1,1,1,110,24444,1,0,0,0,0,0,1,0,1,0,0
2,50,1,1,1,1,240,48000,1,0,0,0,0,0,1,0,1,0,0
2,42,1,0,1,1,159,37857,1,0,0,0,0,1,0,0,1,0,0
2,58,1,1,1,1,208,35862,1,0,0,0,0,1,0,0,1,0,0
1,58,1,1,1,1,185.6,32000,1,0,0,0,0,0,1,0,1,0,0
1,50,1,1,1,1,165,33000,1,0,0,0,1,0,0,0,1,0,0
3,89,1,1,1,1,330,37078,1,1,0,0,0,1,0,0,1,0,0
3,122,1,1,1,1,400,32786,0,0,1,0,0,1,0,0,1,0,0
2,53,1,1,0,1,175,33018,1,1,0,0,1,0,0,0,1,0,0
2,42,1,0,1,1,145,34523,1,0,0,0,1,0,0,0,1,0,0
2,47,1,1,1,1,185,39361,1,1,0,0,1,0,0,0,1,0,0
5,129,0,1,1,1,498,38604,1,1,0,0,0,0,1,0,1,0,0
1,45,1,1,0,1,120,26666,0,0,0,1,0,1,0,0,1,0,0
4,129,0,1,1,1,430,33333,1,0,0,0,0,0,1,0,1,0,0
2,42,1,1,1,1,168,40000,1,0,0,0,0,1,0,0,1,0,0
1,50,1,1,1,1,175,35000,0,0,1,0,0,1,0,0,1,0,0
2,58,1,1,1,1,220,37931,1,0,0,0,0,1,0,0,1,0,0
2,42,1,1,1,1,155,36904,1,0,1,0,0,0,1,0,1,0,0
2,42,1,1,1,1,198,47142,1,0,0,0,0,1,0,0,1,0,0
1,49,1,0,0,1,115,23469,1,0,0,0,0,1,0,0,1,0,0
2,35,1,1,0,1,118,33714,1,0,0,0,0,1,0,0,1,0,0
2,40,1,0,1,1,90,22500,1,0,0,0,0,1,0,0,1,0,0
2,42,1,0,1,1,118,28095,1,0,0,0,0,1,0,0,1,0,0
2,58,1,1,1,1,190,32758,1,0,1,0,1,0,0,0,1,0,0
1,45,1,0,1,1,120,26666,1,0,0,0,0,0,1,0,1,0,0
2,42,1,1,1,1,172,40952,0,0,1,0,0,1,0,0,1,0,0
2,51,1,0,1,0,90,17647,1,0,0,0,0,1,0,0,1,0,0
2,46,1,1,1,1,168,36521,1,0,0,0,1,0,0,0,1,0,0
2,46,1,1,1,1,168,36521,1,0,0,0,0,1,0,0,1,0,0
3,121,0,0,1,1,385,31818,1,1,0,0,0,1,0,0,1,0,0
3,89,0,0,1,1,278,31235,1,1,0,0,0,1,0,0,1,0,0
3,89,0,0,0,1,300,33707,1,1,0,0,0,1,0,0,1,0,0
3,121,0,0,1,1,370,30578,1,1,0,0,0,0,1,0,1,0,0
4,89,0,0,1,1,280,31460,1,1,0,0,0,1,0,0,1,0,0
2,46,1,1,1,1,168,36521,1,0,0,0,0,1,0,0,1,0,0
2,42,1,1,1,1,166,39523,1,0,1,0,0,1,0,0,1,0,0
2,42,1,1,1,1,160,38095,1,1,0,0,0,0,1,0,1,0,0
2,42,1,1,1,1,150,35714,1,0,1,0,0,1,0,0,1,0,0
2,45,1,1,1,1,168,37333,1,0,0,0,0,1,0,0,1,0,0
2,42,1,0,1,1,130,30952,1,0,0,0,0,1,0,0,1,0,0
2,75,1,0,1,1,202,26933,1,1,0,0,1,0,0,0,1,0,0
3,85,1,0,1,1,251,29196,1,0,0,0,0,1,0,0,1,0,0
2,42,1,1,1,1,150,35714,1,0,0,0,0,0,1,0,1,0,0
1,39,1,1,1,1,120,30769,0,0,1,0,1,0,0,0,1,0,0
2,49,1,1,0,1,136,27676,0,0,0,1,1,0,0,0,1,0,0
2,42,1,0,1,1,130,30952,1,0,0,0,0,1,0,0,1,0,0
2,45,1,1,1,1,156,33986,1,0,0,0,0,1,0,0,1,0,0
2,51,1,1,1,1,150,29411,1,0,0,0,1,0,0,0,1,0,0
2,72,1,0,1,1,201,27916,1,0,0,0,0,0,1,0,1,0,0
2,32,1,0,1,1,80,25000,1,1,0,0,1,0,0,0,1,0,0
1,47,1,1,1,1,148,31489,1,0,0,0,0,0,1,0,1,0,0
2,42,1,1,1,1,160,38095,1,0,1,0,0,1,0,0,1,0,0
1,35,1,1,0,0,120,34285,0,0,1,0,0,1,0,0,1,0,0
3,49,1,1,0,1,175,35714,0,0,1,0,0,1,0,0,1,0,0
3,89,1,0,0,1,251,28139,1,0,0,0,0,1,0,0,1,0,0
2,81,1,0,1,1,252,31111,1,0,0,0,0,1,0,0,1,0,0
1,49,0,1,0,1,145,29591,0,0,1,0,0,1,0,0,1,0,0
2,42,1,0,1,1,188,44339,1,0,1,0,0,0,1,0,1,0,0
2,42,1,0,0,1,188,44339,1,0,1,0,0,0,1,0,1,0,0
3,85,1,0,1,1,301,35229,1,0,0,0,0,1,0,0,1,0,0
2,62,1,0,1,1,151,24350,1,1,0,0,1,0,0,0,1,0,0
2,42,1,0,0,1,188,44339,1,0,1,0,0,0,1,0,1,0,0
2,42,1,0,1,1,130,30952,1,0,0,0,0,1,0,0,1,0,0
2,42,1,0,0,1,169,40238,1,0,1,0,0,1,0,0,1,0,0
2,42,1,0,0,1,188,44339,1,0,1,0,0,0,1,0,1,0,0
2,42,1,0,0,1,188,44339,1,0,1,0,0,0,1,0,1,0,0
2,42,1,0,0,1,188,44339,1,0,1,0,0,0,1,0,1,0,0
2,49,1,1,0,0,107,21836,1,0,0,0,1,0,0,0,1,0,0
2,42,1,0,1,1,188,44339,1,0,1,0,0,0,1,0,1,0,0
2,42,1,0,0,1,188,44339,1,0,1,0,0,0,1,0,1,0,0
2,42,1,0,0,1,188,44339,1,0,1,0,0,0,1,0,1,0,0
2,42,1,0,1,1,130,30952,1,0,0,0,0,1,0,0,1,0,0
2,42,1,0,1,1,178,42380,1,0,0,0,0,1,0,0,1,0,0
2,42,1,0,0,1,138,32857,1,0,1,0,0,1,0,0,1,0,0
2,52,1,1,1,1,220,42307,1,0,0,0,0,1,0,0,1,0,0
3,86,1,1,1,1,314,36175,1,1,0,0,0,1,0,0,1,0,0
2,32,1,0,1,1,80,25000,1,1,0,0,1,0,0,0,1,0,0
1,45,1,0,0,1,123.5,27444,1,0,0,0,0,0,1,0,1,0,0
4,238,0,1,1,1,650,27310,1,1,0,0,0,1,0,0,1,0,0
2,46,1,1,1,1,131,28478,1,1,0,0,0,1,0,0,1,0,0
1,55,1,1,1,1,180,32727,1,1,0,0,1,0,0,0,1,0,0
4,121,0,0,1,1,336,27768,1,1,0,0,0,0,1,0,1,0,0
2,89,0,1,1,1,430,47937,1,0,0,0,0,1,0,0,1,0,0
2,48,1,1,1,1,170,35416,0,1,0,0,0,1,0,0,1,0,0
2,54,1,1,1,0,158,29259,1,1,0,0,0,0,0,0,1,0,0
2,42,1,1,0,1,190,45238,1,1,0,0,0,1,0,0,1,0,0
2,42,1,1,0,1,188,44761,1,0,0,0,0,1,0,0,1,0,0
3,89,1,1,1,1,360,40449,1,1,0,0,0,1,0,0,1,0,0
2,46,1,1,1,1,150,32608,1,0,0,0,0,1,0,0,1,0,0
1,53,1,1,1,1,120,22641,1,1,0,0,0,1,0,0,1,0,0
2,45,1,1,1,1,155,34444,1,0,0,0,0,1,0,0,1,0,0
2,52,1,1,1,1,85,16346,1,0,0,0,1,0,0,0,1,0,0
2,51,1,1,1,1,260,50980,1,1,0,0,0,1,0,0,1,0,0
2,40,1,0,1,1,54.4,13600,1,0,0,0,1,0,0,0,1,0,0
3,57,1,1,1,1,290,50877,1,1,0,0,0,1,0,0,1,0,0
2,42,1,0,1,1,145,34523,1,0,0,0,1,0,0,0,1,0,0
3,98,0,1,1,1,135,13775,1,1,0,0,0,1,0,0,1,0,0
2,55,1,0,1,1,145,26363,1,0,0,0,0,1,0,0,1,0,0
2,42,1,1,1,1,150,35714,1,0,0,0,0,0,1,0,1,0,0
1,48,1,1,1,1,158,32916,0,0,0,1,0,0,1,0,1,0,0
1,35,1,1,0,1,98,28000,0,1,0,1,1,0,0,0,1,0,0
1,65,1,1,1,1,120,18461,1,0,0,0,0,1,0,0,1,0,0
2,42,1,0,0,1,160.5,38214,1,0,0,0,1,0,0,0,1,0,0
2,42,1,0,0,1,172,40952,0,0,1,0,0,1,0,0,1,0,0
2,42,1,1,0,1,175,41666,1,0,0,0,0,1,0,0,1,0,0
2,46,1,1,0,1,168,36521,1,0,0,0,1,0,0,0,1,0,0
1,57,1,1,1,1,175,30701,1,0,0,0,1,0,0,0,1,0,0
3,89,1,1,1,1,485,54311,1,0,0,0,1,0,0,0,1,0,0
1,50,1,1,1,1,200,40000,0,0,1,0,0,0,0,0,1,0,0
1,53,1,1,1,1,120,22641,1,1,0,0,0,1,0,0,1,0,0
1,53,1,1,1,1,175,33018,1,0,0,0,0,0,1,0,1,0,0
2,46,1,1,1,1,120,26086,0,0,1,0,0,1,0,0,1,0,0
2,49,1,1,1,1,160,32653,1,0,1,0,1,0,0,0,1,0,0
1,35,1,1,1,1,120,34285,0,1,0,1,1,0,0,0,1,0,0
1,41,1,0,1,1,128,31219,0,0,1,0,0,0,1,0,1,0,0
2,41,1,1,1,1,148,35922,1,1,0,0,0,1,0,0,1,0,0
5,168,1,0,1,1,560,33234,1,0,0,0,0,0,1,0,1,0,0
2,42,1,1,1,1,125,29761,1,1,0,0,0,1,0,0,1,0,0
4,127,0,0,1,1,320,25196,1,0,0,0,0,0,1,0,1,0,0
2,50,1,1,1,1,200,40000,1,0,0,0,1,0,0,0,1,0,0
3,135,1,1,1,1,315,23333,1,0,0,0,0,1,0,0,1,0,0
1,45,1,0,0,1,123,27333,1,0,0,0,0,1,0,0,1,0,0
2,42,1,1,0,1,188,44761,1,0,0,0,0,1,0,0,1,0,0
2,49,1,1,0,1,145,29531,0,0,0,1,0,0,1,0,1,0,0
2,42,1,0,1,1,165,39007,1,0,0,0,0,0,1,0,1,0,0
1,60,1,1,1,1,255,42500,0,1,0,0,1,0,0,0,1,0,0
1,60,1,1,1,1,255,42500,0,1,0,0,1,0,0,0,1,0,0
1,45,1,1,1,1,135,30000,1,1,0,0,1,0,0,0,1,0,0
1,45,1,0,1,1,120,26666,1,0,0,0,0,0,1,0,1,0,0
2,42,1,0,1,1,160,38095,1,0,1,0,0,1,0,0,1,0,0
1,45,1,0,0,1,120,26666,1,0,0,0,1,0,0,0,1,0,0
1,40,1,1,1,1,98,24438,0,0,1,0,0,1,0,0,1,0,0
2,50,1,1,1,1,225,45000,1,0,0,0,0,1,0,0,1,0,0
3,89,1,0,0,0,355,39887,1,0,0,1,0,1,0,0,1,0,0
1,54,1,1,1,1,110,20220,1,0,0,0,0,1,0,0,1,0,0
5,155,1,1,1,0,725,46774,1,1,0,0,0,1,0,0,1,0,0
2,89,1,1,1,1,400,44943,1,1,0,0,0,1,0,0,1,0,0
3,102,1,1,1,0,290,28431,1,0,0,0,0,1,0,0,1,0,0
